year,country,gptincj992
1980,AD,0.4447
1981,AD,0.4462
1982,AD,0.4474
1983,AD,0.4467
1984,AD,0.4511
1985,AD,0.4558
1986,AD,0.4511
1987,AD,0.4493
1988,AD,0.4446
1989,AD,0.4448
1990,AD,0.4437
1991,AD,0.4412
1992,AD,0.45
1993,AD,0.4578
1994,AD,0.4658
1995,AD,0.463
1996,AD,0.4639
1997,AD,0.4717
1998,AD,0.4714
1999,AD,0.472
2000,AD,0.4786
2001,AD,0.476
2002,AD,0.471
2003,AD,0.4747
2004,AD,0.4829
2005,AD,0.4832
2006,AD,0.4881
2007,AD,0.486
2008,AD,0.4697
2009,AD,0.4627
2010,AD,0.481
2011,AD,0.4817
2012,AD,0.4774
2013,AD,0.4812
2014,AD,0.4848
2015,AD,0.484
2016,AD,0.4836
2017,AD,0.4829
2018,AD,0.4811
2019,AD,0.478
2020,AD,0.4784
2021,AD,0.4829
2022,AD,0.4833
2023,AD,0.4833
1980,AE,0.6425000000000001
1981,AE,0.6425000000000001
1982,AE,0.6425000000000001
1983,AE,0.6425000000000001
1984,AE,0.6425000000000001
1985,AE,0.6425000000000001
1986,AE,0.6425000000000001
1987,AE,0.6425000000000001
1988,AE,0.6425000000000001
1989,AE,0.6425000000000001
1990,AE,0.6425000000000001
1991,AE,0.6425000000000001
1992,AE,0.6425000000000001
1993,AE,0.6425000000000001
1994,AE,0.6425000000000001
1995,AE,0.6425000000000001
1996,AE,0.6425000000000001
1997,AE,0.6425000000000001
1998,AE,0.6425000000000001
1999,AE,0.6434000000000001
2000,AE,0.6443
2001,AE,0.6453
2002,AE,0.6464000000000001
2003,AE,0.6476000000000001
2004,AE,0.649
2005,AE,0.6505000000000001
2006,AE,0.6522
2007,AE,0.6542
2008,AE,0.6564
2009,AE,0.659
2010,AE,0.6462
2011,AE,0.6337
2012,AE,0.6216
2013,AE,0.61
2014,AE,0.6138
2015,AE,0.6058
2016,AE,0.5981000000000001
2017,AE,0.5905
2018,AE,0.5831000000000001
2019,AE,0.5831000000000001
2020,AE,0.5831000000000001
2021,AE,0.5831000000000001
2022,AE,0.5831000000000001
2023,AE,0.5831000000000001
