country;variable;percentile;year;value;age;pop
US-DC;afiinct992;p0p100;1917;261043.4;992;t
US-DC;afiinct992;p0p100;1918;270627.2;992;t
US-DC;afiinct992;p0p100;1919;254017.9;992;t
US-DC;afiinct992;p0p100;1920;220048.2;992;t
US-DC;afiinct992;p0p100;1921;246260.1;992;t
US-DC;afiinct992;p0p100;1922;290190.5;992;t
US-DC;afiinct992;p0p100;1923;303671.1;992;t
US-DC;afiinct992;p0p100;1924;306160.8;992;t
US-DC;afiinct992;p0p100;1925;337142.3;992;t
US-DC;afiinct992;p0p100;1926;335050.8;992;t
US-DC;afiinct992;p0p100;1927;325566.2;992;t
US-DC;afiinct992;p0p100;1928;365494.8;992;t
US-DC;afiinct992;p0p100;1929;339883.5;992;t
US-DC;afiinct992;p0p100;1930;286459.3;992;t
US-DC;afiinct992;p0p100;1931;279024.3;992;t
US-DC;afiinct992;p0p100;1932;244297.6;992;t
US-DC;afiinct992;p0p100;1933;221779.6;992;t
US-DC;afiinct992;p0p100;1934;241121.4;992;t
US-DC;afiinct992;p0p100;1935;267895.5;992;t
US-DC;afiinct992;p0p100;1936;310830.6;992;t
US-DC;afiinct992;p0p100;1937;284209.9;992;t
US-DC;afiinct992;p0p100;1938;257481.6;992;t
US-DC;afiinct992;p0p100;1939;268290;992;t
US-DC;afiinct992;p0p100;1940;277170.8;992;t
US-DC;afiinct992;p0p100;1941;303839.2;992;t
US-DC;afiinct992;p0p100;1942;303681.4;992;t
US-DC;afiinct992;p0p100;1943;311801.7;992;t
US-DC;afiinct992;p0p100;1944;272026.9;992;t
US-DC;afiinct992;p0p100;1945;286416.9;992;t
US-DC;afiinct992;p0p100;1946;297933.8;992;t
US-DC;afiinct992;p0p100;1947;252026.1;992;t
US-DC;afiinct992;p0p100;1948;255816.6;992;t
US-DC;afiinct992;p0p100;1949;247597.7;992;t
US-DC;afiinct992;p0p100;1950;287814.2;992;t
US-DC;afiinct992;p0p100;1951;289595;992;t
US-DC;afiinct992;p0p100;1952;260655.7;992;t
US-DC;afiinct992;p0p100;1953;240106;992;t
US-DC;afiinct992;p0p100;1954;266841.6;992;t
US-DC;afiinct992;p0p100;1955;274874.3;992;t
US-DC;afiinct992;p0p100;1956;286415.9;992;t
US-DC;afiinct992;p0p100;1957;250677.5;992;t
US-DC;afiinct992;p0p100;1958;244693.3;992;t
US-DC;afiinct992;p0p100;1959;336540.7;992;t
US-DC;afiinct992;p0p100;1960;308066.3;992;t
US-DC;afiinct992;p0p100;1961;323959.8;992;t
US-DC;afiinct992;p0p100;1962;310842.5;992;t
US-DC;afiinct992;p0p100;1963;310886.2;992;t
US-DC;afiinct992;p0p100;1964;363814.8;992;t
US-DC;afiinct992;p0p100;1965;367516;992;t
US-DC;afiinct992;p0p100;1966;324031.5;992;t
US-DC;afiinct992;p0p100;1967;349081.5;992;t
US-DC;afiinct992;p0p100;1968;348083;992;t
US-DC;afiinct992;p0p100;1969;325974.5;992;t
US-DC;afiinct992;p0p100;1970;334987.9;992;t
US-DC;afiinct992;p0p100;1971;327700.9;992;t
US-DC;afiinct992;p0p100;1972;334937.3;992;t
US-DC;afiinct992;p0p100;1973;358280;992;t
US-DC;afiinct992;p0p100;1974;353775.9;992;t
US-DC;afiinct992;p0p100;1975;293996.3;992;t
US-DC;afiinct992;p0p100;1976;320549.5;992;t
US-DC;afiinct992;p0p100;1977;323485.8;992;t
US-DC;afiinct992;p0p100;1978;343722.4;992;t
US-DC;afiinct992;p0p100;1979;365502.4;992;t
US-DC;afiinct992;p0p100;1980;360582;992;t
US-DC;afiinct992;p0p100;1981;368859.6;992;t
US-DC;afiinct992;p0p100;1982;395657.7;992;t
US-DC;afiinct992;p0p100;1983;378011.9;992;t
US-DC;afiinct992;p0p100;1984;408142;992;t
US-DC;afiinct992;p0p100;1985;450360.6;992;t
US-DC;afiinct992;p0p100;1986;522600.1;992;t
US-DC;afiinct992;p0p100;1987;469356.6;992;t
US-DC;afiinct992;p0p100;1988;510376.9;992;t
US-DC;afiinct992;p0p100;1989;518392.9;992;t
US-DC;afiinct992;p0p100;1990;511276.2;992;t
US-DC;afiinct992;p0p100;1991;497734.5;992;t
US-DC;afiinct992;p0p100;1992;521224;992;t
US-DC;afiinct992;p0p100;1993;519557.8;992;t
US-DC;afiinct992;p0p100;1994;533663.3;992;t
US-DC;afiinct992;p0p100;1995;558044.2000000001;992;t
US-DC;afiinct992;p0p100;1996;615887.1;992;t
US-DC;afiinct992;p0p100;1997;540287.5;992;t
US-DC;afiinct992;p0p100;1998;790597.5;992;t
US-DC;afiinct992;p0p100;1999;664894.1000000001;992;t
US-DC;afiinct992;p0p100;2000;878283.7000000001;992;t
US-DC;afiinct992;p0p100;2001;810726;992;t
US-DC;afiinct992;p0p100;2002;716117.6000000001;992;t
US-DC;afiinct992;p0p100;2003;730165.7000000001;992;t
US-DC;afiinct992;p0p100;2004;848227.2000000001;992;t
US-DC;afiinct992;p0p100;2005;897896.5;992;t
US-DC;afiinct992;p0p100;2006;955108.1000000001;992;t
US-DC;afiinct992;p0p100;2007;972025.2000000001;992;t
US-DC;afiinct992;p0p100;2008;836566.2000000001;992;t
US-DC;afiinct992;p0p100;2009;818406.2000000001;992;t
US-DC;afiinct992;p0p100;2010;871103.4;992;t
US-DC;afiinct992;p0p100;2011;878018.8;992;t
US-DC;afiinct992;p0p100;2012;933307.3;992;t
US-DC;afiinct992;p0p100;2013;880366.6000000001;992;t
US-DC;afiinct992;p0p100;2014;914023.9;992;t
US-DC;afiinct992;p0p100;2015;943949.4;992;t
US-DC;afiinct992;p0p100;2016;919216.7000000001;992;t
US-DC;afiinct992;p0p100;2017;961706.7000000001;992;t
US-DC;afiinct992;p0p100;2018;1034662.1;992;t
US-DC;npopult992;p0p100;1917;153739;992;t
US-DC;npopult992;p0p100;1918;155733;992;t
US-DC;npopult992;p0p100;1919;159832;992;t
US-DC;npopult992;p0p100;1920;164998;992;t
US-DC;npopult992;p0p100;1921;169772;992;t
US-DC;npopult992;p0p100;1922;173711;992;t
US-DC;npopult992;p0p100;1923;178307;992;t
US-DC;npopult992;p0p100;1924;183378;992;t
US-DC;npopult992;p0p100;1925;187790;992;t
US-DC;npopult992;p0p100;1926;191997;992;t
US-DC;npopult992;p0p100;1927;196359;992;t
US-DC;npopult992;p0p100;1928;200488;992;t
US-DC;npopult992;p0p100;1929;204289;992;t
US-DC;npopult992;p0p100;1930;208204;992;t
US-DC;npopult992;p0p100;1931;214834;992;t
US-DC;npopult992;p0p100;1932;221383;992;t
US-DC;npopult992;p0p100;1933;228015;992;t
US-DC;npopult992;p0p100;1934;234952;992;t
US-DC;npopult992;p0p100;1935;242255;992;t
US-DC;npopult992;p0p100;1936;249638;992;t
US-DC;npopult992;p0p100;1937;257183;992;t
US-DC;npopult992;p0p100;1938;265425;992;t
US-DC;npopult992;p0p100;1939;274040;992;t
US-DC;npopult992;p0p100;1940;283330;992;t
US-DC;npopult992;p0p100;1941;286260;992;t
US-DC;npopult992;p0p100;1942;289519;992;t
US-DC;npopult992;p0p100;1943;293634;992;t
US-DC;npopult992;p0p100;1944;297216;992;t
US-DC;npopult992;p0p100;1945;300467;992;t
US-DC;npopult992;p0p100;1946;303503;992;t
US-DC;npopult992;p0p100;1947;309214;992;t
US-DC;npopult992;p0p100;1948;314353;992;t
US-DC;npopult992;p0p100;1949;319526;992;t
US-DC;npopult992;p0p100;1950;325742;992;t
US-DC;npopult992;p0p100;1951;326089;992;t
US-DC;npopult992;p0p100;1952;326420;992;t
US-DC;npopult992;p0p100;1953;326501;992;t
US-DC;npopult992;p0p100;1954;326846;992;t
US-DC;npopult992;p0p100;1955;327147;992;t
US-DC;npopult992;p0p100;1956;327405;992;t
US-DC;npopult992;p0p100;1957;327697;992;t
US-DC;npopult992;p0p100;1958;327466;992;t
US-DC;npopult992;p0p100;1959;327161;992;t
US-DC;npopult992;p0p100;1960;326497;992;t
US-DC;npopult992;p0p100;1961;328256;992;t
US-DC;npopult992;p0p100;1962;329615;992;t
US-DC;npopult992;p0p100;1963;330642;992;t
US-DC;npopult992;p0p100;1964;331493;992;t
US-DC;npopult992;p0p100;1965;331872;992;t
US-DC;npopult992;p0p100;1966;331923;992;t
US-DC;npopult992;p0p100;1967;331741;992;t
US-DC;npopult992;p0p100;1968;331248;992;t
US-DC;npopult992;p0p100;1969;330671;992;t
US-DC;npopult992;p0p100;1970;330704;992;t
US-DC;npopult992;p0p100;1971;333429;992;t
US-DC;npopult992;p0p100;1972;335550;992;t
US-DC;npopult992;p0p100;1973;337314;992;t
US-DC;npopult992;p0p100;1974;338974;992;t
US-DC;npopult992;p0p100;1975;340914;992;t
US-DC;npopult992;p0p100;1976;342768;992;t
US-DC;npopult992;p0p100;1977;344851;992;t
US-DC;npopult992;p0p100;1978;347161;992;t
US-DC;npopult992;p0p100;1979;356639;992;t
US-DC;npopult992;p0p100;1980;351723;992;t
US-DC;npopult992;p0p100;1981;347122;992;t
US-DC;npopult992;p0p100;1982;354726;992;t
US-DC;npopult992;p0p100;1983;354726;992;t
US-DC;npopult992;p0p100;1984;356266;992;t
US-DC;npopult992;p0p100;1985;346534;992;t
US-DC;npopult992;p0p100;1986;352761;992;t
US-DC;npopult992;p0p100;1987;360508;992;t
US-DC;npopult992;p0p100;1988;356885;992;t
US-DC;npopult992;p0p100;1989;359066;992;t
US-DC;npopult992;p0p100;1990;369753;992;t
US-DC;npopult992;p0p100;1991;362391;992;t
US-DC;npopult992;p0p100;1992;355571;992;t
US-DC;npopult992;p0p100;1993;348686;992;t
US-DC;npopult992;p0p100;1994;346267;992;t
US-DC;npopult992;p0p100;1995;335903;992;t
US-DC;npopult992;p0p100;1996;328829;992;t
US-DC;npopult992;p0p100;1997;330811;992;t
US-DC;npopult992;p0p100;1998;320209;992;t
US-DC;npopult992;p0p100;1999;321156;992;t
US-DC;npopult992;p0p100;2000;340787;992;t
US-DC;npopult992;p0p100;2001;342808;992;t
US-DC;npopult992;p0p100;2002;349699;992;t
US-DC;npopult992;p0p100;2003;364273;992;t
US-DC;npopult992;p0p100;2004;333631;992;t
US-DC;npopult992;p0p100;2005;343491;992;t
US-DC;npopult992;p0p100;2006;338152;992;t
US-DC;npopult992;p0p100;2007;363041;992;t
US-DC;npopult992;p0p100;2008;380426;992;t
US-DC;npopult992;p0p100;2009;382893;992;t
US-DC;npopult992;p0p100;2010;392725;992;t
US-DC;npopult992;p0p100;2011;400863;992;t
US-DC;npopult992;p0p100;2012;415409;992;t
US-DC;npopult992;p0p100;2013;432965;992;t
US-DC;npopult992;p0p100;2014;440812;992;t
US-DC;npopult992;p0p100;2015;439156;992;t
US-DC;npopult992;p0p100;2016;450944;992;t
US-DC;npopult992;p0p100;2017;457533;992;t
US-DC;npopult992;p0p100;2018;452068;992;t
US-DC;ntaxret992;p0p100;1917;29737;992;t
US-DC;ntaxret992;p0p100;1918;43776;992;t
US-DC;ntaxret992;p0p100;1919;58616;992;t
US-DC;ntaxret992;p0p100;1920;69730;992;t
US-DC;ntaxret992;p0p100;1921;89966;992;t
US-DC;ntaxret992;p0p100;1922;77923;992;t
US-DC;ntaxret992;p0p100;1923;75796;992;t
US-DC;ntaxret992;p0p100;1924;77836;992;t
US-DC;ntaxret992;p0p100;1925;43293;992;t
US-DC;ntaxret992;p0p100;1926;40024;992;t
US-DC;ntaxret992;p0p100;1927;39560;992;t
US-DC;ntaxret992;p0p100;1928;44183;992;t
US-DC;ntaxret992;p0p100;1929;48674;992;t
US-DC;ntaxret992;p0p100;1930;51759;992;t
US-DC;ntaxret992;p0p100;1931;52740;992;t
US-DC;ntaxret992;p0p100;1932;74372;992;t
US-DC;ntaxret992;p0p100;1933;70991;992;t
US-DC;ntaxret992;p0p100;1934;83453;992;t
US-DC;ntaxret992;p0p100;1935;95714;992;t
US-DC;ntaxret992;p0p100;1936;107225;992;t
US-DC;ntaxret992;p0p100;1937;111126;992;t
US-DC;ntaxret992;p0p100;1938;114001;992;t
US-DC;ntaxret992;p0p100;1939;114986;992;t
US-DC;ntaxret992;p0p100;1940;162052;992;t
US-DC;ntaxret992;p0p100;1941;250286;992;t
US-DC;ntaxret992;p0p100;1942;363482;992;t
US-DC;ntaxret992;p0p100;1943;353511;992;t
US-DC;ntaxret992;p0p100;1944;373654;992;t
US-DC;ntaxret992;p0p100;1945;386412;992;t
US-DC;ntaxret992;p0p100;1946;418468;992;t
US-DC;ntaxret992;p0p100;1947;431551;992;t
US-DC;ntaxret992;p0p100;1948;339450;992;t
US-DC;ntaxret992;p0p100;1949;396604;992;t
US-DC;ntaxret992;p0p100;1950;373762;992;t
US-DC;ntaxret992;p0p100;1951;371578;992;t
US-DC;ntaxret992;p0p100;1952;397855;992;t
US-DC;ntaxret992;p0p100;1953;358314;992;t
US-DC;ntaxret992;p0p100;1954;346729;992;t
US-DC;ntaxret992;p0p100;1955;342596;992;t
US-DC;ntaxret992;p0p100;1956;332361;992;t
US-DC;ntaxret992;p0p100;1957;337129;992;t
US-DC;ntaxret992;p0p100;1958;331081;992;t
US-DC;ntaxret992;p0p100;1959;352402;992;t
US-DC;ntaxret992;p0p100;1960;342310;992;t
US-DC;ntaxret992;p0p100;1961;346582;992;t
US-DC;ntaxret992;p0p100;1962;334582;992;t
US-DC;ntaxret992;p0p100;1963;330591;992;t
US-DC;ntaxret992;p0p100;1964;307921;992;t
US-DC;ntaxret992;p0p100;1965;302734;992;t
US-DC;ntaxret992;p0p100;1966;308937;992;t
US-DC;ntaxret992;p0p100;1967;325048;992;t
US-DC;ntaxret992;p0p100;1968;323055;992;t
US-DC;ntaxret992;p0p100;1969;291010;992;t
US-DC;ntaxret992;p0p100;1970;319616;992;t
US-DC;ntaxret992;p0p100;1971;311838;992;t
US-DC;ntaxret992;p0p100;1972;283100;992;t
US-DC;ntaxret992;p0p100;1973;297714;992;t
US-DC;ntaxret992;p0p100;1974;315919;992;t
US-DC;ntaxret992;p0p100;1975;309551;992;t
US-DC;ntaxret992;p0p100;1976;307160;992;t
US-DC;ntaxret992;p0p100;1977;332733;992;t
US-DC;ntaxret992;p0p100;1978;320987;992;t
US-DC;ntaxret992;p0p100;1979;315668;992;t
US-DC;ntaxret992;p0p100;1980;307630;992;t
US-DC;ntaxret992;p0p100;1981;318944;992;t
US-DC;ntaxret992;p0p100;1982;300554;992;t
US-DC;ntaxret992;p0p100;1983;311580;992;t
US-DC;ntaxret992;p0p100;1984;316428;992;t
US-DC;ntaxret992;p0p100;1985;323516;992;t
US-DC;ntaxret992;p0p100;1986;325256;992;t
US-DC;ntaxret992;p0p100;1987;324812;992;t
US-DC;ntaxret992;p0p100;1988;324211;992;t
US-DC;ntaxret992;p0p100;1989;322628;992;t
US-DC;ntaxret992;p0p100;1990;318036;992;t
US-DC;ntaxret992;p0p100;1991;310939;992;t
US-DC;ntaxret992;p0p100;1992;305450;992;t
US-DC;ntaxret992;p0p100;1993;289362;992;t
US-DC;ntaxret992;p0p100;1994;281379;992;t
US-DC;ntaxret992;p0p100;1995;271535;992;t
US-DC;ntaxret992;p0p100;1996;270163;992;t
US-DC;ntaxret992;p0p100;1997;356399;992;t
US-DC;ntaxret992;p0p100;1998;272169;992;t
US-DC;ntaxret992;p0p100;1999;371029;992;t
US-DC;ntaxret992;p0p100;2000;279246;992;t
US-DC;ntaxret992;p0p100;2001;282308;992;t
US-DC;ntaxret992;p0p100;2002;278412;992;t
US-DC;ntaxret992;p0p100;2003;275645;992;t
US-DC;ntaxret992;p0p100;2004;277884;992;t
US-DC;ntaxret992;p0p100;2005;282474;992;t
US-DC;ntaxret992;p0p100;2006;287723;992;t
US-DC;ntaxret992;p0p100;2007;316370;992;t
US-DC;ntaxret992;p0p100;2008;302531;992;t
US-DC;ntaxret992;p0p100;2009;312067;992;t
US-DC;ntaxret992;p0p100;2010;322864;992;t
US-DC;ntaxret992;p0p100;2011;329718;992;t
US-DC;ntaxret992;p0p100;2012;327730;992;t
US-DC;ntaxret992;p0p100;2013;331050;992;t
US-DC;ntaxret992;p0p100;2014;336950;992;t
US-DC;ntaxret992;p0p100;2015;344720;992;t
US-DC;ntaxret992;p0p100;2016;343040;992;t
US-DC;ntaxret992;p0p100;2017;348320;992;t
US-DC;ntaxret992;p0p100;2018;350010;992;t
US-DC;sfiinct992;p0p100;1917;1;992;t
US-DC;sfiinct992;p0p100;1918;1;992;t
US-DC;sfiinct992;p0p100;1919;1;992;t
US-DC;sfiinct992;p0p100;1920;1;992;t
US-DC;sfiinct992;p0p100;1921;1;992;t
US-DC;sfiinct992;p0p100;1922;1;992;t
US-DC;sfiinct992;p0p100;1923;1;992;t
US-DC;sfiinct992;p0p100;1924;1;992;t
US-DC;sfiinct992;p0p100;1925;1;992;t
US-DC;sfiinct992;p0p100;1926;1;992;t
US-DC;sfiinct992;p0p100;1927;1;992;t
US-DC;sfiinct992;p0p100;1928;1;992;t
US-DC;sfiinct992;p0p100;1929;1;992;t
US-DC;sfiinct992;p0p100;1930;1;992;t
US-DC;sfiinct992;p0p100;1931;1;992;t
US-DC;sfiinct992;p0p100;1932;1;992;t
US-DC;sfiinct992;p0p100;1933;1;992;t
US-DC;sfiinct992;p0p100;1934;1;992;t
US-DC;sfiinct992;p0p100;1935;1;992;t
US-DC;sfiinct992;p0p100;1936;1;992;t
US-DC;sfiinct992;p0p100;1937;1;992;t
US-DC;sfiinct992;p0p100;1938;1;992;t
US-DC;sfiinct992;p0p100;1939;1;992;t
US-DC;sfiinct992;p0p100;1940;1;992;t
US-DC;sfiinct992;p0p100;1941;1;992;t
US-DC;sfiinct992;p0p100;1942;1;992;t
US-DC;sfiinct992;p0p100;1943;1;992;t
US-DC;sfiinct992;p0p100;1944;1;992;t
US-DC;sfiinct992;p0p100;1945;1;992;t
US-DC;sfiinct992;p0p100;1946;1;992;t
US-DC;sfiinct992;p0p100;1947;1;992;t
US-DC;sfiinct992;p0p100;1948;1;992;t
US-DC;sfiinct992;p0p100;1949;1;992;t
US-DC;sfiinct992;p0p100;1950;1;992;t
US-DC;sfiinct992;p0p100;1951;1;992;t
US-DC;sfiinct992;p0p100;1952;1;992;t
US-DC;sfiinct992;p0p100;1953;1;992;t
US-DC;sfiinct992;p0p100;1954;1;992;t
US-DC;sfiinct992;p0p100;1955;1;992;t
US-DC;sfiinct992;p0p100;1956;1;992;t
US-DC;sfiinct992;p0p100;1957;1;992;t
US-DC;sfiinct992;p0p100;1958;1;992;t
US-DC;sfiinct992;p0p100;1959;1;992;t
US-DC;sfiinct992;p0p100;1960;1;992;t
US-DC;sfiinct992;p0p100;1961;1;992;t
US-DC;sfiinct992;p0p100;1962;1;992;t
US-DC;sfiinct992;p0p100;1963;1;992;t
US-DC;sfiinct992;p0p100;1964;1;992;t
US-DC;sfiinct992;p0p100;1965;1;992;t
US-DC;sfiinct992;p0p100;1966;1;992;t
US-DC;sfiinct992;p0p100;1967;1;992;t
US-DC;sfiinct992;p0p100;1968;1;992;t
US-DC;sfiinct992;p0p100;1969;1;992;t
US-DC;sfiinct992;p0p100;1970;1;992;t
US-DC;sfiinct992;p0p100;1971;1;992;t
US-DC;sfiinct992;p0p100;1972;1;992;t
US-DC;sfiinct992;p0p100;1973;1;992;t
US-DC;sfiinct992;p0p100;1974;1;992;t
US-DC;sfiinct992;p0p100;1975;1;992;t
US-DC;sfiinct992;p0p100;1976;1;992;t
US-DC;sfiinct992;p0p100;1977;1;992;t
US-DC;sfiinct992;p0p100;1978;1;992;t
US-DC;sfiinct992;p0p100;1979;1;992;t
US-DC;sfiinct992;p0p100;1980;1;992;t
US-DC;sfiinct992;p0p100;1981;1;992;t
US-DC;sfiinct992;p0p100;1982;1;992;t
US-DC;sfiinct992;p0p100;1983;1;992;t
US-DC;sfiinct992;p0p100;1984;1;992;t
US-DC;sfiinct992;p0p100;1985;1;992;t
US-DC;sfiinct992;p0p100;1986;1;992;t
US-DC;sfiinct992;p0p100;1987;1;992;t
US-DC;sfiinct992;p0p100;1988;1;992;t
US-DC;sfiinct992;p0p100;1989;1;992;t
US-DC;sfiinct992;p0p100;1990;1;992;t
US-DC;sfiinct992;p0p100;1991;1;992;t
US-DC;sfiinct992;p0p100;1992;1;992;t
US-DC;sfiinct992;p0p100;1993;1;992;t
US-DC;sfiinct992;p0p100;1994;1;992;t
US-DC;sfiinct992;p0p100;1995;1;992;t
US-DC;sfiinct992;p0p100;1996;1;992;t
US-DC;sfiinct992;p0p100;1997;1;992;t
US-DC;sfiinct992;p0p100;1998;1;992;t
US-DC;sfiinct992;p0p100;1999;1;992;t
US-DC;sfiinct992;p0p100;2000;1;992;t
US-DC;sfiinct992;p0p100;2001;1;992;t
US-DC;sfiinct992;p0p100;2002;1;992;t
US-DC;sfiinct992;p0p100;2003;1;992;t
US-DC;sfiinct992;p0p100;2004;1;992;t
US-DC;sfiinct992;p0p100;2005;1;992;t
US-DC;sfiinct992;p0p100;2006;1;992;t
US-DC;sfiinct992;p0p100;2007;1;992;t
US-DC;sfiinct992;p0p100;2008;1;992;t
US-DC;sfiinct992;p0p100;2009;1;992;t
US-DC;sfiinct992;p0p100;2010;1;992;t
US-DC;sfiinct992;p0p100;2011;1;992;t
US-DC;sfiinct992;p0p100;2012;1;992;t
US-DC;sfiinct992;p0p100;2013;1;992;t
US-DC;sfiinct992;p0p100;2014;1;992;t
US-DC;sfiinct992;p0p100;2015;1;992;t
US-DC;sfiinct992;p0p100;2016;1;992;t
US-DC;sfiinct992;p0p100;2017;1;992;t
US-DC;sfiinct992;p0p100;2018;1;992;t
US-DC;sfiinct992;p0p90;1917;0.6337;992;t
US-DC;sfiinct992;p0p90;1918;0.6415;992;t
US-DC;sfiinct992;p0p90;1919;0.664;992;t
US-DC;sfiinct992;p0p90;1920;0.6652;992;t
US-DC;sfiinct992;p0p90;1921;0.6302;992;t
US-DC;sfiinct992;p0p90;1922;0.6408;992;t
US-DC;sfiinct992;p0p90;1923;0.5707;992;t
US-DC;sfiinct992;p0p90;1924;0.6505;992;t
US-DC;sfiinct992;p0p90;1925;0.5812;992;t
US-DC;sfiinct992;p0p90;1926;0.5672;992;t
US-DC;sfiinct992;p0p90;1927;0.5563;992;t
US-DC;sfiinct992;p0p90;1928;0.5245;992;t
US-DC;sfiinct992;p0p90;1929;0.5286;992;t
US-DC;sfiinct992;p0p90;1930;0.5369;992;t
US-DC;sfiinct992;p0p90;1931;0.5017;992;t
US-DC;sfiinct992;p0p90;1932;0.5848;992;t
US-DC;sfiinct992;p0p90;1933;0.5736;992;t
US-DC;sfiinct992;p0p90;1934;0.554;992;t
US-DC;sfiinct992;p0p90;1935;0.5816;992;t
US-DC;sfiinct992;p0p90;1936;0.5909;992;t
US-DC;sfiinct992;p0p90;1937;0.6243;992;t
US-DC;sfiinct992;p0p90;1938;0.6283;992;t
US-DC;sfiinct992;p0p90;1939;0.6407;992;t
US-DC;sfiinct992;p0p90;1940;0.6707;992;t
US-DC;sfiinct992;p0p90;1941;0.6777;992;t
US-DC;sfiinct992;p0p90;1942;0.7272;992;t
US-DC;sfiinct992;p0p90;1943;0.7472;992;t
US-DC;sfiinct992;p0p90;1944;0.7293;992;t
US-DC;sfiinct992;p0p90;1945;0.7394;992;t
US-DC;sfiinct992;p0p90;1946;0.7204;992;t
US-DC;sfiinct992;p0p90;1947;0.724;992;t
US-DC;sfiinct992;p0p90;1948;0.7305;992;t
US-DC;sfiinct992;p0p90;1949;0.7372;992;t
US-DC;sfiinct992;p0p90;1950;0.7212;992;t
US-DC;sfiinct992;p0p90;1952;0.7042;992;t
US-DC;sfiinct992;p0p90;1953;0.7182;992;t
US-DC;sfiinct992;p0p90;1954;0.6951;992;t
US-DC;sfiinct992;p0p90;1955;0.6736;992;t
US-DC;sfiinct992;p0p90;1956;0.6859;992;t
US-DC;sfiinct992;p0p90;1957;0.6994;992;t
US-DC;sfiinct992;p0p90;1958;0.6826;992;t
US-DC;sfiinct992;p0p90;1959;0.6484;992;t
US-DC;sfiinct992;p0p90;1960;0.6605;992;t
US-DC;sfiinct992;p0p90;1961;0.6443;992;t
US-DC;sfiinct992;p0p90;1962;0.6783;992;t
US-DC;sfiinct992;p0p90;1963;0.6895;992;t
US-DC;sfiinct992;p0p90;1964;0.6821;992;t
US-DC;sfiinct992;p0p90;1965;0.6957;992;t
US-DC;sfiinct992;p0p90;1966;0.6906;992;t
US-DC;sfiinct992;p0p90;1967;0.7002;992;t
US-DC;sfiinct992;p0p90;1968;0.718;992;t
US-DC;sfiinct992;p0p90;1969;0.6847;992;t
US-DC;sfiinct992;p0p90;1970;0.6843;992;t
US-DC;sfiinct992;p0p90;1971;0.6861;992;t
US-DC;sfiinct992;p0p90;1972;0.7032;992;t
US-DC;sfiinct992;p0p90;1973;0.6874;992;t
US-DC;sfiinct992;p0p90;1974;0.6871;992;t
US-DC;sfiinct992;p0p90;1975;0.6931;992;t
US-DC;sfiinct992;p0p90;1976;0.6734;992;t
US-DC;sfiinct992;p0p90;1977;0.6875;992;t
US-DC;sfiinct992;p0p90;1978;0.6694;992;t
US-DC;sfiinct992;p0p90;1979;0.6322;992;t
US-DC;sfiinct992;p0p90;1980;0.6197;992;t
US-DC;sfiinct992;p0p90;1981;0.5937;992;t
US-DC;sfiinct992;p0p90;1982;0.5708;992;t
US-DC;sfiinct992;p0p90;1983;0.5755;992;t
US-DC;sfiinct992;p0p90;1984;0.5562;992;t
US-DC;sfiinct992;p0p90;1985;0.5463;992;t
US-DC;sfiinct992;p0p90;1986;0.4868;992;t
US-DC;sfiinct992;p0p90;1987;0.5522;992;t
US-DC;sfiinct992;p0p90;1988;0.5392;992;t
US-DC;sfiinct992;p0p90;1989;0.5417;992;t
US-DC;sfiinct992;p0p90;1990;0.5716;992;t
US-DC;sfiinct992;p0p90;1991;0.5882;992;t
US-DC;sfiinct992;p0p90;1992;0.5834;992;t
US-DC;sfiinct992;p0p90;1993;0.5923;992;t
US-DC;sfiinct992;p0p90;1994;0.5748;992;t
US-DC;sfiinct992;p0p90;1995;0.5841;992;t
US-DC;sfiinct992;p0p90;1996;0.5596;992;t
US-DC;sfiinct992;p0p90;1997;0.5874;992;t
US-DC;sfiinct992;p0p90;1998;0.5192;992;t
US-DC;sfiinct992;p0p90;1999;0.5929;992;t
US-DC;sfiinct992;p0p90;2000;0.484;992;t
US-DC;sfiinct992;p0p90;2001;0.5177;992;t
US-DC;sfiinct992;p0p90;2002;0.5301;992;t
US-DC;sfiinct992;p0p90;2003;0.4876;992;t
US-DC;sfiinct992;p0p90;2004;0.5034;992;t
US-DC;sfiinct992;p0p90;2005;0.4808;992;t
US-DC;sfiinct992;p0p90;2006;0.4726;992;t
US-DC;sfiinct992;p0p90;2007;0.4545;992;t
US-DC;sfiinct992;p0p90;2008;0.4819;992;t
US-DC;sfiinct992;p0p90;2009;0.4726;992;t
US-DC;sfiinct992;p0p90;2010;0.5001;992;t
US-DC;sfiinct992;p0p90;2011;0.5027;992;t
US-DC;sfiinct992;p0p90;2012;0.4465;992;t
US-DC;sfiinct992;p0p90;2013;0.4817;992;t
US-DC;sfiinct992;p0p90;2014;0.484;992;t
US-DC;sfiinct992;p0p90;2015;0.4859;992;t
US-DC;sfiinct992;p0p90;2016;0.4988;992;t
US-DC;sfiinct992;p0p90;2017;0.4826;992;t
US-DC;sfiinct992;p0p90;2018;0.4676;992;t
US-DC;sfiinct992;p0p99;1917;0.8522;992;t
US-DC;sfiinct992;p0p99;1918;0.8514;992;t
US-DC;sfiinct992;p0p99;1919;0.8631;992;t
US-DC;sfiinct992;p0p99;1920;0.8712;992;t
US-DC;sfiinct992;p0p99;1921;0.8715;992;t
US-DC;sfiinct992;p0p99;1922;0.8586;992;t
US-DC;sfiinct992;p0p99;1923;0.8707;992;t
