country;variable;percentile;year;value;age;pop
DD;acaincj992;p44p45;1980;19410.6;992;j
DD;acaincj992;p44p45;1981;19817.4;992;j
DD;acaincj992;p44p45;1982;19372.6;992;j
DD;acaincj992;p44p45;1983;19159.5;992;j
DD;acaincj992;p44p45;1984;19054.4;992;j
DD;acaincj992;p44p45;1985;19078.8;992;j
DD;acaincj992;p44p45;1986;19001.2;992;j
DD;acaincj992;p44p45;1987;19037.2;992;j
DD;acaincj992;p44p45;1988;19204.1;992;j
DD;acaincj992;p44p45;1989;20107;992;j
DD;acaincj992;p44p45;1990;17656;992;j
DD;acaincj992;p45p100;1980;26647.4;992;j
DD;acaincj992;p45p100;1981;27358.5;992;j
DD;acaincj992;p45p100;1982;26897.7;992;j
DD;acaincj992;p45p100;1983;26752.3;992;j
DD;acaincj992;p45p100;1984;26811.8;992;j
DD;acaincj992;p45p100;1985;27058.8;992;j
DD;acaincj992;p45p100;1986;27007.9;992;j
DD;acaincj992;p45p100;1987;27113.9;992;j
DD;acaincj992;p45p100;1988;27411.6;992;j
DD;acaincj992;p45p100;1989;28700.2;992;j
DD;acaincj992;p45p100;1990;25201.8;992;j
DD;acaincj992;p93p94;1980;33578.9;992;j
DD;acaincj992;p93p94;1981;34391.7;992;j
DD;acaincj992;p93p94;1982;33745.4;992;j
DD;acaincj992;p93p94;1983;33505.6;992;j
DD;acaincj992;p93p94;1984;33655.3;992;j
DD;acaincj992;p93p94;1985;34042.5;992;j
DD;acaincj992;p93p94;1986;33909;992;j
DD;acaincj992;p93p94;1987;33969.7;992;j
DD;acaincj992;p93p94;1988;34272.6;992;j
DD;acaincj992;p93p94;1989;35883.9;992;j
DD;acaincj992;p93p94;1990;31509.8;992;j
DD;acaincj992;p99.992p100;1980;71511.7;992;j
DD;acaincj992;p99.992p100;1981;101422.6;992;j
DD;acaincj992;p99.992p100;1982;138387.4;992;j
DD;acaincj992;p99.992p100;1983;188582;992;j
DD;acaincj992;p99.992p100;1984;232107.5;992;j
DD;acaincj992;p99.992p100;1985;282844.8;992;j
DD;acaincj992;p99.992p100;1986;306779.2;992;j
DD;acaincj992;p99.992p100;1987;336140.3;992;j
DD;acaincj992;p99.992p100;1988;366151.4;992;j
DD;acaincj992;p99.992p100;1989;383364.9;992;j
DD;acaincj992;p99.992p100;1990;336634.7;992;j
DD;aptincj992;p38p39;1980;25826.2;992;j
DD;aptincj992;p38p39;1981;26437.8;992;j
DD;aptincj992;p38p39;1982;25909.2;992;j
DD;aptincj992;p38p39;1983;25686.1;992;j
DD;aptincj992;p38p39;1984;25583.9;992;j
DD;aptincj992;p38p39;1985;25658.4;992;j
DD;aptincj992;p38p39;1986;25565.6;992;j
DD;aptincj992;p38p39;1987;25622.4;992;j
DD;aptincj992;p38p39;1988;25865;992;j
DD;aptincj992;p38p39;1989;27085.7;992;j
DD;aptincj992;p38p39;1990;23787.4;992;j
DD;aptincj992;p45p46;1980;28411.8;992;j
DD;aptincj992;p45p46;1981;29115.4;992;j
DD;aptincj992;p45p46;1982;28568.3;992;j
DD;aptincj992;p45p46;1983;28353;992;j
DD;aptincj992;p45p46;1984;28213.5;992;j
DD;aptincj992;p45p46;1985;28265.7;992;j
DD;aptincj992;p45p46;1986;28229.3;992;j
DD;aptincj992;p45p46;1987;28358.2;992;j
DD;aptincj992;p45p46;1988;28690.1;992;j
DD;aptincj992;p45p46;1989;30043.9;992;j
DD;aptincj992;p45p46;1990;26388.5;992;j
DD;aptincj992;p0p19;1980;1178.5;992;j
DD;aptincj992;p0p19;1981;1220.7;992;j
DD;aptincj992;p0p19;1982;1211.9;992;j
DD;aptincj992;p0p19;1983;1218.6;992;j
DD;aptincj992;p0p19;1984;1206.8;992;j
DD;aptincj992;p0p19;1985;1203.9;992;j
DD;aptincj992;p0p19;1986;1194.4;992;j
DD;aptincj992;p0p19;1987;1192.2;992;j
DD;aptincj992;p0p19;1988;1198.1;992;j
DD;aptincj992;p0p19;1989;1254.7;992;j
DD;aptincj992;p0p19;1990;1101.8;992;j
DD;aptincj992;p13p14;1980;10202.6;992;j
DD;aptincj992;p13p14;1981;10567.3;992;j
DD;aptincj992;p13p14;1982;10491.7;992;j
DD;aptincj992;p13p14;1983;10549.5;992;j
DD;aptincj992;p13p14;1984;10446.9;992;j
DD;aptincj992;p13p14;1985;10421.8;992;j
DD;aptincj992;p13p14;1986;10339.7;992;j
DD;aptincj992;p13p14;1987;10320.9;992;j
DD;aptincj992;p13p14;1988;10371.9;992;j
DD;aptincj992;p13p14;1989;10861.5;992;j
DD;aptincj992;p13p14;1990;9538.800000000001;992;j
DD;aptincj992;p99.98p99.99;1980;99991.20000000001;992;j
DD;aptincj992;p99.98p99.99;1981;127749.3;992;j
DD;aptincj992;p99.98p99.99;1982;155873.5;992;j
DD;aptincj992;p99.98p99.99;1983;189191.1;992;j
DD;aptincj992;p99.98p99.99;1984;217072.9;992;j
DD;aptincj992;p99.98p99.99;1985;246774.4;992;j
DD;aptincj992;p99.98p99.99;1986;261155.8;992;j
DD;aptincj992;p99.98p99.99;1987;279064.3;992;j
DD;aptincj992;p99.98p99.99;1988;298122.3;992;j
DD;aptincj992;p99.98p99.99;1989;312422.7;992;j
DD;aptincj992;p99.98p99.99;1990;274346.1;992;j
DD;aptincj992;p0p96;1980;26329;992;j
DD;aptincj992;p0p96;1981;27034.9;992;j
DD;aptincj992;p0p96;1982;26583.6;992;j
DD;aptincj992;p0p96;1983;26445;992;j
DD;aptincj992;p0p96;1984;26371.7;992;j
DD;aptincj992;p0p96;1985;26481.1;992;j
DD;aptincj992;p0p96;1986;26403.5;992;j
DD;aptincj992;p0p96;1987;26482.2;992;j
DD;aptincj992;p0p96;1988;26749.2;992;j
DD;aptincj992;p0p96;1989;28011.6;992;j
DD;aptincj992;p0p96;1990;24601.6;992;j
DD;aptincj992;p99.92p100;1980;94400.1;992;j
DD;aptincj992;p99.92p100;1981;117264.7;992;j
DD;aptincj992;p99.92p100;1982;139573.1;992;j
DD;aptincj992;p99.92p100;1983;166259.9;992;j
DD;aptincj992;p99.92p100;1984;188920.3;992;j
DD;aptincj992;p99.92p100;1985;213298;992;j
DD;aptincj992;p99.92p100;1986;225118.7;992;j
DD;aptincj992;p99.92p100;1987;239899.2;992;j
DD;aptincj992;p99.92p100;1988;255734.3;992;j
DD;aptincj992;p99.92p100;1989;267991.8;992;j
DD;aptincj992;p99.92p100;1990;235332.5;992;j
DD;aptincj992;p61p100;1980;42274;992;j
DD;aptincj992;p61p100;1981;43639.5;992;j
DD;aptincj992;p61p100;1982;43139.10000000001;992;j
DD;aptincj992;p61p100;1983;43138.4;992;j
DD;aptincj992;p61p100;1984;43356;992;j
DD;aptincj992;p61p100;1985;43876.5;992;j
DD;aptincj992;p61p100;1986;43909.10000000001;992;j
DD;aptincj992;p61p100;1987;44201.5;992;j
DD;aptincj992;p61p100;1988;44811.8;992;j
DD;aptincj992;p61p100;1989;46925.60000000001;992;j
DD;aptincj992;p61p100;1990;41214.10000000001;992;j
DD;aptincj992;p0p67;1980;14200.4;992;j
DD;aptincj992;p0p67;1981;14578.9;992;j
DD;aptincj992;p0p67;1982;14333.6;992;j
DD;aptincj992;p0p67;1983;14258;992;j
DD;aptincj992;p0p67;1984;14177.5;992;j
DD;aptincj992;p0p67;1985;14195.2;992;j
DD;aptincj992;p0p67;1986;14149.7;992;j
DD;aptincj992;p0p67;1987;14188;992;j
DD;aptincj992;p0p67;1988;14327.3;992;j
DD;aptincj992;p0p67;1989;15003.5;992;j
DD;aptincj992;p0p67;1990;13176.9;992;j
DD;aptincj992;p99.96p99.97;1980;93095.5;992;j
DD;aptincj992;p99.96p99.97;1981;113778.4;992;j
DD;aptincj992;p99.96p99.97;1982;132495;992;j
DD;aptincj992;p99.96p99.97;1983;153970.3;992;j
DD;aptincj992;p99.96p99.97;1984;171934.9;992;j
DD;aptincj992;p99.96p99.97;1985;191077.6;992;j
DD;aptincj992;p99.96p99.97;1986;200512.3;992;j
DD;aptincj992;p99.96p99.97;1987;212125.9;992;j
DD;aptincj992;p99.96p99.97;1988;224857.9;992;j
DD;aptincj992;p99.96p99.97;1989;235577.1;992;j
DD;aptincj992;p99.96p99.97;1990;206885.7;992;j
DD;aptincj992;p0p58;1980;11156.7;992;j
DD;aptincj992;p0p58;1981;11458.5;992;j
DD;aptincj992;p0p58;1982;11270.4;992;j
DD;aptincj992;p0p58;1983;11216.1;992;j
DD;aptincj992;p0p58;1984;11148.2;992;j
DD;aptincj992;p0p58;1985;11157.5;992;j
DD;aptincj992;p0p58;1986;11113.3;992;j
DD;aptincj992;p0p58;1987;11135;992;j
DD;aptincj992;p0p58;1988;11235.6;992;j
DD;aptincj992;p0p58;1989;11765.9;992;j
DD;aptincj992;p0p58;1990;10333.4;992;j
DD;aptincj992;p0p64;1980;13158.9;992;j
DD;aptincj992;p0p64;1981;13511.2;992;j
DD;aptincj992;p0p64;1982;13285.5;992;j
DD;aptincj992;p0p64;1983;13217.1;992;j
DD;aptincj992;p0p64;1984;13139.9;992;j
DD;aptincj992;p0p64;1985;13153.6;992;j
DD;aptincj992;p0p64;1986;13109;992;j
DD;aptincj992;p0p64;1987;13141.9;992;j
DD;aptincj992;p0p64;1988;13268.3;992;j
DD;aptincj992;p0p64;1989;13894.6;992;j
DD;aptincj992;p0p64;1990;12203;992;j
DD;aptincj992;p10p100;1980;31564.5;992;j
DD;aptincj992;p10p100;1981;32510.8;992;j
DD;aptincj992;p10p100;1982;32066.7;992;j
DD;aptincj992;p10p100;1983;31997.5;992;j
DD;aptincj992;p10p100;1984;32013;992;j
DD;aptincj992;p10p100;1985;32251.2;992;j
DD;aptincj992;p10p100;1986;32217.6;992;j
DD;aptincj992;p10p100;1987;32374.7;992;j
DD;aptincj992;p10p100;1988;32763.5;992;j
DD;aptincj992;p10p100;1989;34309.4;992;j
DD;aptincj992;p10p100;1990;30133;992;j
DD;aptincj992;p25p26;1980;20142.9;992;j
DD;aptincj992;p25p26;1981;20783.9;992;j
DD;aptincj992;p25p26;1982;20536.8;992;j
DD;aptincj992;p25p26;1983;20526.2;992;j
DD;aptincj992;p25p26;1984;20322.6;992;j
DD;aptincj992;p25p26;1985;20256;992;j
DD;aptincj992;p25p26;1986;20119.2;992;j
DD;aptincj992;p25p26;1987;20100.2;992;j
DD;aptincj992;p25p26;1988;20229.2;992;j
DD;aptincj992;p25p26;1989;21184.9;992;j
DD;aptincj992;p25p26;1990;18606.1;992;j
DD;aptincj992;p15p16;1980;12603.2;992;j
DD;aptincj992;p15p16;1981;13053.7;992;j
DD;aptincj992;p15p16;1982;12960.2;992;j
DD;aptincj992;p15p16;1983;13031.7;992;j
DD;aptincj992;p15p16;1984;12905;992;j
DD;aptincj992;p15p16;1985;12873.9;992;j
DD;aptincj992;p15p16;1986;12772.6;992;j
DD;aptincj992;p15p16;1987;12749.5;992;j
DD;aptincj992;p15p16;1988;12812.2;992;j
DD;aptincj992;p15p16;1989;13417.3;992;j
DD;aptincj992;p15p16;1990;11783;992;j
DD;aptincj992;p59p100;1980;41810.3;992;j
DD;aptincj992;p59p100;1981;43149.3;992;j
DD;aptincj992;p59p100;1982;42643.3;992;j
DD;aptincj992;p59p100;1983;42631;992;j
DD;aptincj992;p59p100;1984;42830.2;992;j
DD;aptincj992;p59p100;1985;43328.4;992;j
DD;aptincj992;p59p100;1986;43359.2;992;j
DD;aptincj992;p59p100;1987;43646.5;992;j
DD;aptincj992;p59p100;1988;44247.8;992;j
DD;aptincj992;p59p100;1989;46335;992;j
DD;aptincj992;p59p100;1990;40695.4;992;j
DD;bcaincj992;p94p100;1980;1.1629022359848;992;j
DD;bcaincj992;p94p100;1981;1.19220221042633;992;j
DD;bcaincj992;p94p100;1982;1.22112238407135;992;j
DD;bcaincj992;p94p100;1983;1.24982619285583;992;j
DD;bcaincj992;p94p100;1984;1.27338111400604;992;j
DD;bcaincj992;p94p100;1985;1.29659926891327;992;j
DD;bcaincj992;p94p100;1986;1.31298530101776;992;j
DD;bcaincj992;p94p100;1987;1.32935762405396;992;j
DD;bcaincj992;p94p100;1988;1.34587979316711;992;j
DD;bcaincj992;p94p100;1989;1.34587979316711;992;j
DD;bcaincj992;p94p100;1990;1.3458799123764;992;j
DD;aptincj992;p0p99.991;1980;28836.4;992;j
DD;aptincj992;p0p99.991;1981;29698;992;j
DD;aptincj992;p0p99.991;1982;29288.3;992;j
DD;aptincj992;p0p99.991;1983;29219.7;992;j
DD;aptincj992;p0p99.991;1984;29226.6;992;j
DD;aptincj992;p0p99.991;1985;29436.6;992;j
DD;aptincj992;p0p99.991;1986;29401.9;992;j
DD;aptincj992;p0p99.991;1987;29540.7;992;j
DD;aptincj992;p0p99.991;1988;29891.1;992;j
DD;aptincj992;p0p99.991;1989;31301.3;992;j
DD;aptincj992;p0p99.991;1990;27491.1;992;j
DD;bcaincj992;p95p100;1980;1.15678942203522;992;j
DD;bcaincj992;p95p100;1981;1.18914806842804;992;j
DD;bcaincj992;p95p100;1982;1.22109770774841;992;j
DD;bcaincj992;p95p100;1983;1.25286257266998;992;j
DD;bcaincj992;p95p100;1984;1.27821290493011;992;j
DD;bcaincj992;p95p100;1985;1.30318915843964;992;j
DD;bcaincj992;p95p100;1986;1.32004356384277;992;j
DD;bcaincj992;p95p100;1987;1.33703601360321;992;j
DD;bcaincj992;p95p100;1988;1.35395169258118;992;j
DD;bcaincj992;p95p100;1989;1.35395181179047;992;j
DD;bcaincj992;p95p100;1990;1.35395181179047;992;j
DD;bcaincj992;p96p100;1980;1.14984726905823;992;j
DD;bcaincj992;p96p100;1981;1.18560135364532;992;j
DD;bcaincj992;p96p100;1982;1.22106862068176;992;j
DD;bcaincj992;p96p100;1983;1.25648677349091;992;j
DD;bcaincj992;p96p100;1984;1.28400409221649;992;j
DD;bcaincj992;p96p100;1985;1.31111288070679;992;j
DD;bcaincj992;p96p100;1986;1.32851934432983;992;j
DD;bcaincj992;p96p100;1987;1.3462495803833;992;j
DD;bcaincj992;p96p100;1988;1.36362171173096;992;j
DD;bcaincj992;p96p100;1989;1.36362171173096;992;j
DD;bcaincj992;p96p100;1990;1.36362183094025;992;j
DD;aptincj992;p88p100;1980;52607.60000000001;992;j
DD;aptincj992;p88p100;1981;54831.8;992;j
DD;aptincj992;p88p100;1982;54725.8;992;j
DD;aptincj992;p88p100;1983;55244.5;992;j
DD;aptincj992;p88p100;1984;56105.10000000001;992;j
DD;aptincj992;p88p100;1985;57362.4;992;j
DD;aptincj992;p88p100;1986;57655;992;j
DD;aptincj992;p88p100;1987;58289;992;j
DD;aptincj992;p88p100;1988;59346.3;992;j
DD;aptincj992;p88p100;1989;62143.4;992;j
DD;aptincj992;p88p100;1990;54580.60000000001;992;j
DD;aptincj992;p53p100;1980;40520;992;j
DD;aptincj992;p53p100;1981;41783.5;992;j
DD;aptincj992;p53p100;1982;41259.5;992;j
DD;aptincj992;p53p100;1983;41213.7;992;j
DD;aptincj992;p53p100;1984;41371.60000000001;992;j
DD;aptincj992;p53p100;1985;41818;992;j
DD;aptincj992;p53p100;1986;41841.5;992;j
DD;aptincj992;p53p100;1987;42112.60000000001;992;j
DD;aptincj992;p53p100;1988;42686.5;992;j
DD;aptincj992;p53p100;1989;44700.10000000001;992;j
DD;aptincj992;p53p100;1990;39259.7;992;j
DD;aptincj992;p50p100;1980;39909.4;992;j
DD;aptincj992;p50p100;1981;41138.8;992;j
DD;aptincj992;p50p100;1982;40608;992;j
DD;aptincj992;p50p100;1983;40548.10000000001;992;j
DD;aptincj992;p50p100;1984;40692.5;992;j
DD;aptincj992;p50p100;1985;41120.5;992;j
DD;aptincj992;p50p100;1986;41141.10000000001;992;j
DD;aptincj992;p50p100;1987;41405.10000000001;992;j
DD;aptincj992;p50p100;1988;41966.7;992;j
DD;aptincj992;p50p100;1989;43946.4;992;j
DD;aptincj992;p50p100;1990;38597.8;992;j
DD;aptincj992;p45p100;1980;38919.7;992;j
DD;aptincj992;p45p100;1981;40102.2;992;j
DD;aptincj992;p45p100;1982;39568.3;992;j
DD;aptincj992;p45p100;1983;39493.3;992;j
DD;aptincj992;p45p100;1984;39613.10000000001;992;j
DD;aptincj992;p45p100;1985;40008.7;992;j
DD;aptincj992;p45p100;1986;40025.2;992;j
DD;aptincj992;p45p100;1987;40278.5;992;j
DD;aptincj992;p45p100;1988;40821.3;992;j
DD;aptincj992;p45p100;1989;42747;992;j
DD;aptincj992;p45p100;1990;37544.3;992;j
DD;aptincj992;p5p100;1980;30061.1;992;j
DD;aptincj992;p5p100;1981;30963.3;992;j
DD;aptincj992;p5p100;1982;30541.4;992;j
DD;aptincj992;p5p100;1983;30476.7;992;j
DD;aptincj992;p5p100;1984;30489.9;992;j
DD;aptincj992;p5p100;1985;30715.1;992;j
DD;aptincj992;p5p100;1986;30682;992;j
DD;aptincj992;p5p100;1987;30830.6;992;j
DD;aptincj992;p5p100;1988;31199.6;992;j
DD;aptincj992;p5p100;1989;32671.7;992;j
DD;aptincj992;p5p100;1990;28694.7;992;j
DD;aptincj992;p63p100;1980;42758.5;992;j
DD;aptincj992;p63p100;1981;44152;992;j
DD;aptincj992;p63p100;1982;43658.10000000001;992;j
DD;aptincj992;p63p100;1983;43669.5;992;j
DD;aptincj992;p63p100;1984;43907.10000000001;992;j
DD;aptincj992;p63p100;1985;44451.60000000001;992;j
DD;aptincj992;p63p100;1986;44486.2;992;j
DD;aptincj992;p63p100;1987;44784.10000000001;992;j
DD;aptincj992;p63p100;1988;45403.9;992;j
DD;aptincj992;p63p100;1989;47545.60000000001;992;j
DD;aptincj992;p63p100;1990;41758.8;992;j
DD;aptincj992;p11p12;1980;7802;992;j
DD;aptincj992;p11p12;1981;8080.8;992;j
DD;aptincj992;p11p12;1982;8023;992;j
DD;aptincj992;p11p12;1983;8067.3;992;j
DD;aptincj992;p11p12;1984;7988.700000000001;992;j
DD;aptincj992;p11p12;1985;7969.6;992;j
DD;aptincj992;p11p12;1986;7906.900000000001;992;j
DD;aptincj992;p11p12;1987;7892.6;992;j
DD;aptincj992;p11p12;1988;7931.400000000001;992;j
DD;aptincj992;p11p12;1989;8305.800000000001;992;j
DD;aptincj992;p11p12;1990;7294.3;992;j
DD;aptincj992;p18p100;1980;33590;992;j
DD;aptincj992;p18p100;1981;34590.9;992;j
DD;aptincj992;p18p100;1982;34111.4;992;j
DD;aptincj992;p18p100;1983;34029.5;992;j
DD;aptincj992;p18p100;1984;34057.1;992;j
DD;aptincj992;p18p100;1985;34321.1;992;j
DD;aptincj992;p18p100;1986;34292.7;992;j
DD;aptincj992;p18p100;1987;34467.1;992;j
DD;aptincj992;p18p100;1988;34888.5;992;j
DD;aptincj992;p18p100;1989;36534.6;992;j
DD;aptincj992;p18p100;1990;32087.4;992;j
DD;aptincj992;p0p62;1980;12480.3;992;j
DD;aptincj992;p0p62;1981;12815.3;992;j
DD;aptincj992;p0p62;1982;12602.1;992;j
DD;aptincj992;p0p62;1983;12538.3;992;j
DD;aptincj992;p0p62;1984;12463.9;992;j
DD;aptincj992;p0p62;1985;12475.6;992;j
DD;aptincj992;p0p62;1986;12431.2;992;j
DD;aptincj992;p0p62;1987;12460.4;992;j
DD;aptincj992;p0p62;1988;12578.1;992;j
DD;aptincj992;p0p62;1989;13171.8;992;j
DD;aptincj992;p0p62;1990;11568.1;992;j
DD;aptincj992;p0p99.997;1980;28842.9;992;j
DD;aptincj992;p0p99.997;1981;29706.8;992;j
DD;aptincj992;p0p99.997;1982;29299.6;992;j
DD;aptincj992;p0p99.997;1983;29234.2;992;j
DD;aptincj992;p0p99.997;1984;29243.7;992;j
DD;aptincj992;p0p99.997;1985;29456.5;992;j
DD;aptincj992;p0p99.997;1986;29423.2;992;j
DD;aptincj992;p0p99.997;1987;29563.7;992;j
DD;aptincj992;p0p99.997;1988;29915.8;992;j
DD;aptincj992;p0p99.997;1989;31327.3;992;j
DD;aptincj992;p0p99.997;1990;27513.9;992;j
DD;agninci992;p0p100;1950;9265.4;992;i
DD;agninci992;p0p100;1955;13783.8;992;i
DD;agninci992;p0p100;1960;17156.9;992;i
DD;agninci992;p0p100;1961;17071.8;992;i
DD;agninci992;p0p100;1962;17518.3;992;i
DD;agninci992;p0p100;1963;18216.3;992;i
DD;agninci992;p0p100;1964;18880.3;992;i
DD;agninci992;p0p100;1965;20110.3;992;i
DD;agninci992;p0p100;1966;21290.8;992;i
DD;agninci992;p0p100;1967;22051.1;992;i
DD;agninci992;p0p100;1968;23082.4;992;i
DD;agninci992;p0p100;1969;24029.5;992;i
DD;agninci992;p0p100;1970;24454.5;992;i
DD;agninci992;p0p100;1971;25203.1;992;i
DD;agninci992;p0p100;1972;26676;992;i
DD;agninci992;p0p100;1973;28017.9;992;i
DD;agninci992;p0p100;1974;29512;992;i
DD;agninci992;p0p100;1975;30197.3;992;i
DD;agninci992;p0p100;1976;30336.8;992;i
DD;agninci992;p0p100;1977;30956.5;992;i
DD;agninci992;p0p100;1978;31293;992;i
DD;agninci992;p0p100;1979;32123.4;992;i
DD;agninci992;p0p100;1980;32901.9;992;i
DD;agninci992;p0p100;1981;33908.8;992;i
DD;agninci992;p0p100;1982;33580.2;992;i
DD;agninci992;p0p100;1983;33534.8;992;i
DD;agninci992;p0p100;1984;33536.5;992;i
DD;agninci992;p0p100;1985;33753;992;i
DD;agninci992;p0p100;1986;33731.4;992;i
DD;agninci992;p0p100;1987;33804.1;992;i
DD;agninci992;p0p100;1988;34011.8;992;i
DD;agninci992;p0p100;1989;35251;992;i
DD;agninci992;p0p100;1990;31270.9;992;i
DD;agninci999;p0p100;1950;6140.1;999;i
DD;agninci999;p0p100;1955;9409.1;999;i
DD;agninci999;p0p100;1960;12364.8;999;i
DD;agninci999;p0p100;1961;12546.5;999;i
DD;agninci999;p0p100;1962;12931.9;999;i
DD;agninci999;p0p100;1963;13374.9;999;i
DD;agninci999;p0p100;1964;13778.3;999;i
DD;agninci999;p0p100;1965;14417.5;999;i
DD;agninci999;p0p100;1966;14879.9;999;i
DD;agninci999;p0p100;1967;15155.5;999;i
DD;agninci999;p0p100;1968;15720.8;999;i
DD;agninci999;p0p100;1969;16330.2;999;i
DD;agninci999;p0p100;1970;16737.3;999;i
DD;agninci999;p0p100;1971;17050.6;999;i
DD;agninci999;p0p100;1972;17907.5;999;i
DD;agninci999;p0p100;1973;18773.7;999;i
DD;agninci999;p0p100;1974;19836.4;999;i
DD;agninci999;p0p100;1975;20422.1;999;i
DD;agninci999;p0p100;1976;20675.3;999;i
DD;agninci999;p0p100;1977;21306.3;999;i
DD;agninci999;p0p100;1978;21782.7;999;i
DD;agninci999;p0p100;1979;22660.2;999;i
DD;agninci999;p0p100;1980;23564.6;999;i
DD;agninci999;p0p100;1981;24402.7;999;i
DD;agninci999;p0p100;1982;24347.7;999;i
DD;agninci999;p0p100;1983;24569.4;999;i
DD;agninci999;p0p100;1984;24882.5;999;i
DD;agninci999;p0p100;1985;25325.9;999;i
DD;agninci999;p0p100;1986;25509.8;999;i
DD;agninci999;p0p100;1987;25665.5;999;i
DD;agninci999;p0p100;1988;25793;999;i
DD;agninci999;p0p100;1989;26531.8;999;i
DD;agninci999;p0p100;1990;23167;999;i
DD;aptincj992;p92p100;1980;56107.2;992;j
DD;aptincj992;p92p100;1981;58810.60000000001;992;j
DD;aptincj992;p92p100;1982;59018.4;992;j
DD;aptincj992;p92p100;1983;59896.3;992;j
DD;aptincj992;p92p100;1984;61115.10000000001;992;j
DD;aptincj992;p92p100;1985;62771.7;992;j
DD;aptincj992;p92p100;1986;63320.9;992;j
DD;aptincj992;p92p100;1987;64241.10000000001;992;j
DD;aptincj992;p92p100;1988;65636.90000000001;992;j
DD;aptincj992;p92p100;1989;68729.2;992;j
DD;aptincj992;p92p100;1990;60365.9;992;j
DD;aptincj992;p29p100;1980;35813.6;992;j
DD;aptincj992;p29p100;1981;36872.1;992;j
DD;aptincj992;p29p100;1982;36351.4;992;j
DD;aptincj992;p29p100;1983;36253.2;992;j
DD;aptincj992;p29p100;1984;36314.4;992;j
DD;aptincj992;p29p100;1985;36627.6;992;j
DD;aptincj992;p29p100;1986;36616.9;992;j
DD;aptincj992;p29p100;1987;36822.6;992;j
DD;aptincj992;p29p100;1988;37292.8;992;j
DD;aptincj992;p29p100;1989;39052.2;992;j
DD;aptincj992;p29p100;1990;34298.8;992;j
DD;aptincj992;p86p100;1980;51273.8;992;j
DD;aptincj992;p86p100;1981;53350.60000000001;992;j
DD;aptincj992;p86p100;1982;53157.5;992;j
DD;aptincj992;p86p100;1983;53572.9;992;j
DD;aptincj992;p86p100;1984;54323.60000000001;992;j
DD;aptincj992;p86p100;1985;55457.2;992;j
DD;aptincj992;p86p100;1986;55673.8;992;j
DD;aptincj992;p86p100;1987;56219.8;992;j
DD;aptincj992;p86p100;1988;57173;992;j
DD;aptincj992;p86p100;1989;59868.2;992;j
DD;aptincj992;p86p100;1990;52582.2;992;j
DD;aptincj992;p0p24;1980;2103.8;992;j
DD;aptincj992;p0p24;1981;2178.2;992;j
DD;aptincj992;p0p24;1982;2161.3;992;j
DD;aptincj992;p0p24;1983;2171.5;992;j
DD;aptincj992;p0p24;1984;2150.2;992;j
DD;aptincj992;p0p24;1985;2144.5;992;j
DD;aptincj992;p0p24;1986;2127.8;992;j
DD;aptincj992;p0p24;1987;2124;992;j
DD;aptincj992;p0p24;1988;2134.6;992;j
DD;aptincj992;p0p24;1989;2235.4;992;j
DD;aptincj992;p0p24;1990;1963.1;992;j
DD;aptincj992;p95p100;1980;60140.4;992;j
DD;aptincj992;p95p100;1981;63626.2;992;j
DD;aptincj992;p95p100;1982;64413.7;992;j
DD;aptincj992;p95p100;1983;65920.1;992;j
DD;aptincj992;p95p100;1984;67708.3;992;j
DD;aptincj992;p95p100;1985;69985.5;992;j
DD;aptincj992;p95p100;1986;70910.1;992;j
DD;aptincj992;p95p100;1987;72249.40000000001;992;j
DD;aptincj992;p95p100;1988;74132.3;992;j
DD;aptincj992;p95p100;1989;77624;992;j
DD;aptincj992;p95p100;1990;68179.40000000001;992;j
DD;aptincj992;p65p100;1980;43266.3;992;j
DD;aptincj992;p65p100;1981;44690.10000000001;992;j
DD;aptincj992;p65p100;1982;44204;992;j
DD;aptincj992;p65p100;1983;44229.10000000001;992;j
DD;aptincj992;p65p100;1984;44487.2;992;j
DD;aptincj992;p65p100;1985;45056.10000000001;992;j
DD;aptincj992;p65p100;1986;45093.60000000001;992;j
DD;aptincj992;p65p100;1987;45398.10000000001;992;j
DD;aptincj992;p65p100;1988;46028.9;992;j
DD;aptincj992;p65p100;1989;48200;992;j
DD;aptincj992;p65p100;1990;42333.60000000001;992;j
DD;aptincj992;p15p100;1980;32891.7;992;j
DD;aptincj992;p15p100;1981;33874.7;992;j
DD;aptincj992;p15p100;1982;33408.4;992;j
DD;aptincj992;p15p100;1983;33332.2;992;j
DD;aptincj992;p15p100;1984;33353.9;992;j
DD;aptincj992;p15p100;1985;33607.4;992;j
DD;aptincj992;p15p100;1986;33576.1;992;j
DD;aptincj992;p15p100;1987;33743.4;992;j
DD;aptincj992;p15p100;1988;34152.4;992;j
DD;aptincj992;p15p100;1989;35763.8;992;j
DD;aptincj992;p15p100;1990;31410.4;992;j
DD;aptincj992;p98p99;1980;62107.2;992;j
DD;aptincj992;p98p99;1981;65443.60000000001;992;j
DD;aptincj992;p98p99;1982;65852.6;992;j
DD;aptincj992;p98p99;1983;66911.40000000001;992;j
DD;aptincj992;p98p99;1984;68385.2;992;j
DD;aptincj992;p98p99;1985;70354.8;992;j
DD;aptincj992;p98p99;1986;71181.40000000001;992;j
DD;aptincj992;p98p99;1987;72369.40000000001;992;j
DD;aptincj992;p98p99;1988;74134;992;j
DD;aptincj992;p98p99;1989;77618.2;992;j
