country;variable;percentile;year;value;age;pop
US-NE;afiinct992;p0p100;1917;169664.3;992;t
US-NE;afiinct992;p0p100;1918;166460;992;t
US-NE;afiinct992;p0p100;1919;162964.6;992;t
US-NE;afiinct992;p0p100;1920;144433.9;992;t
US-NE;afiinct992;p0p100;1921;105219.5;992;t
US-NE;afiinct992;p0p100;1922;112115.9;992;t
US-NE;afiinct992;p0p100;1923;104755.9;992;t
US-NE;afiinct992;p0p100;1924;113950.6;992;t
US-NE;afiinct992;p0p100;1925;123160.8;992;t
US-NE;afiinct992;p0p100;1926;119950.4;992;t
US-NE;afiinct992;p0p100;1927;123033.7;992;t
US-NE;afiinct992;p0p100;1928;131776.5;992;t
US-NE;afiinct992;p0p100;1929;132615.4;992;t
US-NE;afiinct992;p0p100;1930;118437.9;992;t
US-NE;afiinct992;p0p100;1931;107539;992;t
US-NE;afiinct992;p0p100;1932;89419;992;t
US-NE;afiinct992;p0p100;1933;89369.8;992;t
US-NE;afiinct992;p0p100;1934;99824.5;992;t
US-NE;afiinct992;p0p100;1935;107071.3;992;t
US-NE;afiinct992;p0p100;1936;118538.4;992;t
US-NE;afiinct992;p0p100;1937;109074.5;992;t
US-NE;afiinct992;p0p100;1938;104685;992;t
US-NE;afiinct992;p0p100;1939;115159.1;992;t
US-NE;afiinct992;p0p100;1940;118055.2;992;t
US-NE;afiinct992;p0p100;1941;129761.1;992;t
US-NE;afiinct992;p0p100;1942;149541.3;992;t
US-NE;afiinct992;p0p100;1943;170373.1;992;t
US-NE;afiinct992;p0p100;1944;110579.4;992;t
US-NE;afiinct992;p0p100;1945;174149.4;992;t
US-NE;afiinct992;p0p100;1946;190984.6;992;t
US-NE;afiinct992;p0p100;1947;178548.7;992;t
US-NE;afiinct992;p0p100;1948;191724;992;t
US-NE;afiinct992;p0p100;1949;175730.8;992;t
US-NE;afiinct992;p0p100;1950;198144.3;992;t
US-NE;afiinct992;p0p100;1951;197092.7;992;t
US-NE;afiinct992;p0p100;1952;171102.7;992;t
US-NE;afiinct992;p0p100;1953;160369.3;992;t
US-NE;afiinct992;p0p100;1954;173471.4;992;t
US-NE;afiinct992;p0p100;1955;188635.5;992;t
US-NE;afiinct992;p0p100;1956;177667.9;992;t
US-NE;afiinct992;p0p100;1957;164147.8;992;t
US-NE;afiinct992;p0p100;1958;186898;992;t
US-NE;afiinct992;p0p100;1959;185294.8;992;t
US-NE;afiinct992;p0p100;1960;193860.1;992;t
US-NE;afiinct992;p0p100;1961;212352.9;992;t
US-NE;afiinct992;p0p100;1962;203681.8;992;t
US-NE;afiinct992;p0p100;1963;203914.5;992;t
US-NE;afiinct992;p0p100;1964;220740.4;992;t
US-NE;afiinct992;p0p100;1965;241199.2;992;t
US-NE;afiinct992;p0p100;1966;242343.9;992;t
US-NE;afiinct992;p0p100;1967;250114.3;992;t
US-NE;afiinct992;p0p100;1968;272958.7;992;t
US-NE;afiinct992;p0p100;1969;248888.1;992;t
US-NE;afiinct992;p0p100;1970;244329;992;t
US-NE;afiinct992;p0p100;1971;251590.4;992;t
US-NE;afiinct992;p0p100;1972;270206.7;992;t
US-NE;afiinct992;p0p100;1973;311822.7;992;t
US-NE;afiinct992;p0p100;1974;297065.2;992;t
US-NE;afiinct992;p0p100;1975;282740.3;992;t
US-NE;afiinct992;p0p100;1976;281484.4;992;t
US-NE;afiinct992;p0p100;1977;274472.1;992;t
US-NE;afiinct992;p0p100;1978;271513.4;992;t
US-NE;afiinct992;p0p100;1979;297147.5;992;t
US-NE;afiinct992;p0p100;1980;289085;992;t
US-NE;afiinct992;p0p100;1981;265949.8;992;t
US-NE;afiinct992;p0p100;1982;257133.2;992;t
US-NE;afiinct992;p0p100;1983;266111.3;992;t
US-NE;afiinct992;p0p100;1984;269503.4;992;t
US-NE;afiinct992;p0p100;1985;282824;992;t
US-NE;afiinct992;p0p100;1986;318770.7;992;t
US-NE;afiinct992;p0p100;1987;290074.6;992;t
US-NE;afiinct992;p0p100;1988;328330.2;992;t
US-NE;afiinct992;p0p100;1989;330141.8;992;t
US-NE;afiinct992;p0p100;1990;326765.1;992;t
US-NE;afiinct992;p0p100;1991;322800.1;992;t
US-NE;afiinct992;p0p100;1992;346925.3;992;t
US-NE;afiinct992;p0p100;1993;342294.7;992;t
US-NE;afiinct992;p0p100;1994;349306.2;992;t
US-NE;afiinct992;p0p100;1995;381165.2;992;t
US-NE;afiinct992;p0p100;1996;407529.9;992;t
US-NE;afiinct992;p0p100;1997;451674.8;992;t
US-NE;afiinct992;p0p100;1998;499667.4;992;t
US-NE;afiinct992;p0p100;1999;511164.9;992;t
US-NE;afiinct992;p0p100;2000;512568.7;992;t
US-NE;afiinct992;p0p100;2001;475447.6;992;t
US-NE;afiinct992;p0p100;2002;432074.8;992;t
US-NE;afiinct992;p0p100;2003;430424;992;t
US-NE;afiinct992;p0p100;2004;472153.2;992;t
US-NE;afiinct992;p0p100;2005;490898.3;992;t
US-NE;afiinct992;p0p100;2006;514918.8;992;t
US-NE;afiinct992;p0p100;2007;552807.1;992;t
US-NE;afiinct992;p0p100;2008;508976.8;992;t
US-NE;afiinct992;p0p100;2009;459504.6;992;t
US-NE;afiinct992;p0p100;2010;487474.1;992;t
US-NE;afiinct992;p0p100;2011;505467.4;992;t
US-NE;afiinct992;p0p100;2012;590938.1;992;t
US-NE;afiinct992;p0p100;2013;540970.6;992;t
US-NE;afiinct992;p0p100;2014;550917.9;992;t
US-NE;afiinct992;p0p100;2015;570447.3;992;t
US-NE;afiinct992;p0p100;2016;555100.3;992;t
US-NE;afiinct992;p0p100;2017;554756.1;992;t
US-NE;afiinct992;p0p100;2018;581372.9;992;t
US-NE;ntaxret992;p0p100;1917;82472;992;t
US-NE;ntaxret992;p0p100;1918;96049;992;t
US-NE;ntaxret992;p0p100;1919;87344;992;t
US-NE;ntaxret992;p0p100;1920;97729;992;t
US-NE;ntaxret992;p0p100;1921;71853;992;t
US-NE;ntaxret992;p0p100;1922;67503;992;t
US-NE;ntaxret992;p0p100;1923;70545;992;t
US-NE;ntaxret992;p0p100;1924;66512;992;t
US-NE;ntaxret992;p0p100;1925;35661;992;t
US-NE;ntaxret992;p0p100;1926;33532;992;t
US-NE;ntaxret992;p0p100;1927;32170;992;t
US-NE;ntaxret992;p0p100;1928;31426;992;t
US-NE;ntaxret992;p0p100;1929;31739;992;t
US-NE;ntaxret992;p0p100;1930;28508;992;t
US-NE;ntaxret992;p0p100;1931;25762;992;t
US-NE;ntaxret992;p0p100;1932;27839;992;t
US-NE;ntaxret992;p0p100;1933;26398;992;t
US-NE;ntaxret992;p0p100;1934;27719;992;t
US-NE;ntaxret992;p0p100;1935;32096;992;t
US-NE;ntaxret992;p0p100;1936;37763;992;t
US-NE;ntaxret992;p0p100;1937;41623;992;t
US-NE;ntaxret992;p0p100;1938;40188;992;t
US-NE;ntaxret992;p0p100;1939;48078;992;t
US-NE;ntaxret992;p0p100;1940;107580;992;t
US-NE;ntaxret992;p0p100;1941;183021;992;t
US-NE;ntaxret992;p0p100;1942;324386;992;t
US-NE;ntaxret992;p0p100;1943;391503;992;t
US-NE;ntaxret992;p0p100;1944;415774;992;t
US-NE;ntaxret992;p0p100;1945;460076;992;t
US-NE;ntaxret992;p0p100;1946;468480;992;t
US-NE;ntaxret992;p0p100;1947;503212;992;t
US-NE;ntaxret992;p0p100;1948;466438;992;t
US-NE;ntaxret992;p0p100;1949;475954;992;t
US-NE;ntaxret992;p0p100;1950;478657;992;t
US-NE;ntaxret992;p0p100;1951;502962;992;t
US-NE;ntaxret992;p0p100;1952;502089;992;t
US-NE;ntaxret992;p0p100;1953;501474;992;t
US-NE;ntaxret992;p0p100;1954;497166;992;t
US-NE;ntaxret992;p0p100;1955;506436;992;t
US-NE;ntaxret992;p0p100;1956;504203;992;t
US-NE;ntaxret992;p0p100;1957;497461;992;t
US-NE;ntaxret992;p0p100;1958;496852;992;t
US-NE;ntaxret992;p0p100;1959;503252;992;t
US-NE;ntaxret992;p0p100;1960;509256;992;t
US-NE;ntaxret992;p0p100;1961;511691;992;t
US-NE;ntaxret992;p0p100;1962;516998;992;t
US-NE;ntaxret992;p0p100;1963;523455;992;t
US-NE;ntaxret992;p0p100;1964;526183;992;t
US-NE;ntaxret992;p0p100;1965;532555;992;t
US-NE;ntaxret992;p0p100;1966;545867;992;t
US-NE;ntaxret992;p0p100;1967;547340;992;t
US-NE;ntaxret992;p0p100;1968;556670;992;t
US-NE;ntaxret992;p0p100;1969;569705;992;t
US-NE;ntaxret992;p0p100;1970;552351;992;t
US-NE;ntaxret992;p0p100;1971;552083;992;t
US-NE;ntaxret992;p0p100;1972;577225;992;t
US-NE;ntaxret992;p0p100;1973;585739;992;t
US-NE;ntaxret992;p0p100;1974;610631;992;t
US-NE;ntaxret992;p0p100;1975;614764;992;t
US-NE;ntaxret992;p0p100;1976;626105;992;t
US-NE;ntaxret992;p0p100;1977;630161;992;t
US-NE;ntaxret992;p0p100;1978;637080;992;t
US-NE;ntaxret992;p0p100;1979;662771;992;t
US-NE;ntaxret992;p0p100;1980;661985;992;t
US-NE;ntaxret992;p0p100;1981;665447;992;t
US-NE;ntaxret992;p0p100;1982;650929;992;t
US-NE;ntaxret992;p0p100;1983;666168;992;t
US-NE;ntaxret992;p0p100;1984;674745;992;t
US-NE;ntaxret992;p0p100;1985;671906;992;t
US-NE;ntaxret992;p0p100;1986;668844;992;t
US-NE;ntaxret992;p0p100;1987;694262;992;t
US-NE;ntaxret992;p0p100;1988;707083;992;t
US-NE;ntaxret992;p0p100;1989;721760;992;t
US-NE;ntaxret992;p0p100;1990;732497;992;t
US-NE;ntaxret992;p0p100;1991;744710;992;t
US-NE;ntaxret992;p0p100;1992;740785;992;t
US-NE;ntaxret992;p0p100;1993;740824;992;t
US-NE;ntaxret992;p0p100;1994;753418;992;t
US-NE;ntaxret992;p0p100;1995;766058;992;t
US-NE;ntaxret992;p0p100;1996;775462;992;t
US-NE;ntaxret992;p0p100;1997;785435;992;t
US-NE;ntaxret992;p0p100;1998;795895;992;t
US-NE;ntaxret992;p0p100;1999;804169;992;t
US-NE;ntaxret992;p0p100;2000;808912;992;t
US-NE;ntaxret992;p0p100;2001;805959;992;t
US-NE;ntaxret992;p0p100;2002;803528;992;t
US-NE;ntaxret992;p0p100;2003;802709;992;t
US-NE;ntaxret992;p0p100;2004;808780;992;t
US-NE;ntaxret992;p0p100;2005;816053;992;t
US-NE;ntaxret992;p0p100;2006;833432;992;t
US-NE;ntaxret992;p0p100;2007;918101;992;t
US-NE;ntaxret992;p0p100;2008;857622;992;t
US-NE;ntaxret992;p0p100;2009;846101;992;t
US-NE;ntaxret992;p0p100;2010;854072;992;t
US-NE;ntaxret992;p0p100;2011;868468;992;t
US-NE;ntaxret992;p0p100;2012;871940;992;t
US-NE;ntaxret992;p0p100;2013;880090;992;t
US-NE;ntaxret992;p0p100;2014;889100;992;t
US-NE;ntaxret992;p0p100;2015;899330;992;t
US-NE;ntaxret992;p0p100;2016;898230;992;t
US-NE;ntaxret992;p0p100;2017;905980;992;t
US-NE;ntaxret992;p0p100;2018;909600;992;t
US-NE;sfiinct992;p0p100;1917;1;992;t
US-NE;sfiinct992;p0p100;1918;1;992;t
US-NE;sfiinct992;p0p100;1919;1;992;t
US-NE;sfiinct992;p0p100;1920;1;992;t
US-NE;sfiinct992;p0p100;1921;1;992;t
US-NE;sfiinct992;p0p100;1922;1;992;t
US-NE;sfiinct992;p0p100;1923;1;992;t
US-NE;sfiinct992;p0p100;1924;1;992;t
US-NE;sfiinct992;p0p100;1925;1;992;t
US-NE;sfiinct992;p0p100;1926;1;992;t
US-NE;sfiinct992;p0p100;1927;1;992;t
US-NE;sfiinct992;p0p100;1928;1;992;t
US-NE;sfiinct992;p0p100;1929;1;992;t
US-NE;sfiinct992;p0p100;1930;1;992;t
US-NE;sfiinct992;p0p100;1931;1;992;t
US-NE;sfiinct992;p0p100;1932;1;992;t
US-NE;sfiinct992;p0p100;1933;1;992;t
US-NE;sfiinct992;p0p100;1934;1;992;t
US-NE;sfiinct992;p0p100;1935;1;992;t
US-NE;sfiinct992;p0p100;1936;1;992;t
US-NE;sfiinct992;p0p100;1937;1;992;t
US-NE;sfiinct992;p0p100;1938;1;992;t
US-NE;sfiinct992;p0p100;1939;1;992;t
US-NE;sfiinct992;p0p100;1940;1;992;t
US-NE;sfiinct992;p0p100;1941;1;992;t
US-NE;sfiinct992;p0p100;1942;1;992;t
US-NE;sfiinct992;p0p100;1943;1;992;t
US-NE;sfiinct992;p0p100;1944;1;992;t
US-NE;sfiinct992;p0p100;1945;1;992;t
US-NE;sfiinct992;p0p100;1946;1;992;t
US-NE;sfiinct992;p0p100;1947;1;992;t
US-NE;sfiinct992;p0p100;1948;1;992;t
US-NE;sfiinct992;p0p100;1949;1;992;t
US-NE;sfiinct992;p0p100;1950;1;992;t
US-NE;sfiinct992;p0p100;1951;1;992;t
US-NE;sfiinct992;p0p100;1952;1;992;t
US-NE;sfiinct992;p0p100;1953;1;992;t
US-NE;sfiinct992;p0p100;1954;1;992;t
US-NE;sfiinct992;p0p100;1955;1;992;t
US-NE;sfiinct992;p0p100;1956;1;992;t
US-NE;sfiinct992;p0p100;1957;1;992;t
US-NE;sfiinct992;p0p100;1958;1;992;t
US-NE;sfiinct992;p0p100;1959;1;992;t
US-NE;sfiinct992;p0p100;1960;1;992;t
US-NE;sfiinct992;p0p100;1961;1;992;t
US-NE;sfiinct992;p0p100;1962;1;992;t
US-NE;sfiinct992;p0p100;1963;1;992;t
US-NE;sfiinct992;p0p100;1964;1;992;t
US-NE;sfiinct992;p0p100;1965;1;992;t
US-NE;sfiinct992;p0p100;1966;1;992;t
US-NE;sfiinct992;p0p100;1967;1;992;t
US-NE;sfiinct992;p0p100;1968;1;992;t
US-NE;sfiinct992;p0p100;1969;1;992;t
US-NE;sfiinct992;p0p100;1970;1;992;t
US-NE;sfiinct992;p0p100;1971;1;992;t
US-NE;sfiinct992;p0p100;1972;1;992;t
US-NE;sfiinct992;p0p100;1973;1;992;t
US-NE;sfiinct992;p0p100;1974;1;992;t
US-NE;sfiinct992;p0p100;1975;1;992;t
US-NE;sfiinct992;p0p100;1976;1;992;t
US-NE;sfiinct992;p0p100;1977;1;992;t
US-NE;sfiinct992;p0p100;1978;1;992;t
US-NE;sfiinct992;p0p100;1979;1;992;t
US-NE;sfiinct992;p0p100;1980;1;992;t
US-NE;sfiinct992;p0p100;1981;1;992;t
US-NE;sfiinct992;p0p100;1982;1;992;t
US-NE;sfiinct992;p0p100;1983;1;992;t
US-NE;sfiinct992;p0p100;1984;1;992;t
US-NE;sfiinct992;p0p100;1985;1;992;t
US-NE;sfiinct992;p0p100;1986;1;992;t
US-NE;sfiinct992;p0p100;1987;1;992;t
US-NE;sfiinct992;p0p100;1988;1;992;t
US-NE;sfiinct992;p0p100;1989;1;992;t
US-NE;sfiinct992;p0p100;1990;1;992;t
US-NE;sfiinct992;p0p100;1991;1;992;t
US-NE;sfiinct992;p0p100;1992;1;992;t
US-NE;sfiinct992;p0p100;1993;1;992;t
US-NE;sfiinct992;p0p100;1994;1;992;t
US-NE;sfiinct992;p0p100;1995;1;992;t
US-NE;sfiinct992;p0p100;1996;1;992;t
US-NE;sfiinct992;p0p100;1997;1;992;t
US-NE;sfiinct992;p0p100;1998;1;992;t
US-NE;sfiinct992;p0p100;1999;1;992;t
US-NE;sfiinct992;p0p100;2000;1;992;t
US-NE;sfiinct992;p0p100;2001;1;992;t
US-NE;sfiinct992;p0p100;2002;1;992;t
US-NE;sfiinct992;p0p100;2003;1;992;t
US-NE;sfiinct992;p0p100;2004;1;992;t
US-NE;sfiinct992;p0p100;2005;1;992;t
US-NE;sfiinct992;p0p100;2006;1;992;t
US-NE;sfiinct992;p0p100;2007;1;992;t
US-NE;sfiinct992;p0p100;2008;1;992;t
US-NE;sfiinct992;p0p100;2009;1;992;t
US-NE;sfiinct992;p0p100;2010;1;992;t
US-NE;sfiinct992;p0p100;2011;1;992;t
US-NE;sfiinct992;p0p100;2012;1;992;t
US-NE;sfiinct992;p0p100;2013;1;992;t
US-NE;sfiinct992;p0p100;2014;1;992;t
US-NE;sfiinct992;p0p100;2015;1;992;t
US-NE;sfiinct992;p0p100;2016;1;992;t
US-NE;sfiinct992;p0p100;2017;1;992;t
US-NE;sfiinct992;p0p100;2018;1;992;t
US-NE;sfiinct992;p0p90;1917;0.4932;992;t
US-NE;sfiinct992;p0p90;1918;0.5156;992;t
US-NE;sfiinct992;p0p90;1919;0.5782;992;t
US-NE;sfiinct992;p0p90;1920;0.5173;992;t
US-NE;sfiinct992;p0p90;1921;0.535;992;t
US-NE;sfiinct992;p0p90;1922;0.57;992;t
US-NE;sfiinct992;p0p90;1923;0.601;992;t
US-NE;sfiinct992;p0p90;1924;0.6068;992;t
US-NE;sfiinct992;p0p90;1925;0.6464;992;t
US-NE;sfiinct992;p0p90;1926;0.6696;992;t
US-NE;sfiinct992;p0p90;1927;0.6803;992;t
US-NE;sfiinct992;p0p90;1928;0.6785;992;t
US-NE;sfiinct992;p0p90;1929;0.6899;992;t
US-NE;sfiinct992;p0p90;1930;0.6659;992;t
US-NE;sfiinct992;p0p90;1931;0.6208;992;t
US-NE;sfiinct992;p0p90;1932;0.6051;992;t
US-NE;sfiinct992;p0p90;1933;0.585;992;t
US-NE;sfiinct992;p0p90;1934;0.5089;992;t
US-NE;sfiinct992;p0p90;1935;0.6501;992;t
US-NE;sfiinct992;p0p90;1936;0.5834;992;t
US-NE;sfiinct992;p0p90;1937;0.6043;992;t
US-NE;sfiinct992;p0p90;1938;0.6064;992;t
US-NE;sfiinct992;p0p90;1939;0.5656;992;t
US-NE;sfiinct992;p0p90;1940;0.522;992;t
US-NE;sfiinct992;p0p90;1941;0.5606;992;t
US-NE;sfiinct992;p0p90;1942;0.625;992;t
US-NE;sfiinct992;p0p90;1943;0.6487;992;t
US-NE;sfiinct992;p0p90;1944;0.6635;992;t
US-NE;sfiinct992;p0p90;1945;0.6604;992;t
US-NE;sfiinct992;p0p90;1946;0.6105;992;t
US-NE;sfiinct992;p0p90;1947;0.625;992;t
US-NE;sfiinct992;p0p90;1948;0.6623;992;t
US-NE;sfiinct992;p0p90;1949;0.647;992;t
US-NE;sfiinct992;p0p90;1950;0.6779;992;t
US-NE;sfiinct992;p0p90;1952;0.6912;992;t
US-NE;sfiinct992;p0p90;1953;0.665;992;t
US-NE;sfiinct992;p0p90;1954;0.6834;992;t
US-NE;sfiinct992;p0p90;1955;0.6606;992;t
US-NE;sfiinct992;p0p90;1956;0.6772;992;t
US-NE;sfiinct992;p0p90;1957;0.7131;992;t
US-NE;sfiinct992;p0p90;1958;0.6945;992;t
US-NE;sfiinct992;p0p90;1959;0.6897;992;t
US-NE;sfiinct992;p0p90;1960;0.6865;992;t
US-NE;sfiinct992;p0p90;1961;0.6671;992;t
US-NE;sfiinct992;p0p90;1962;0.6894;992;t
US-NE;sfiinct992;p0p90;1963;0.6856;992;t
US-NE;sfiinct992;p0p90;1964;0.6709;992;t
US-NE;sfiinct992;p0p90;1965;0.6789;992;t
US-NE;sfiinct992;p0p90;1966;0.6806;992;t
US-NE;sfiinct992;p0p90;1967;0.6667;992;t
US-NE;sfiinct992;p0p90;1968;0.673;992;t
US-NE;sfiinct992;p0p90;1969;0.6825;992;t
US-NE;sfiinct992;p0p90;1970;0.6871;992;t
US-NE;sfiinct992;p0p90;1971;0.6899;992;t
US-NE;sfiinct992;p0p90;1972;0.684;992;t
US-NE;sfiinct992;p0p90;1973;0.6756;992;t
US-NE;sfiinct992;p0p90;1974;0.6572;992;t
US-NE;sfiinct992;p0p90;1975;0.6786;992;t
US-NE;sfiinct992;p0p90;1976;0.681;992;t
US-NE;sfiinct992;p0p90;1977;0.6784;992;t
US-NE;sfiinct992;p0p90;1978;0.6869;992;t
US-NE;sfiinct992;p0p90;1979;0.6743;992;t
US-NE;sfiinct992;p0p90;1980;0.6625;992;t
US-NE;sfiinct992;p0p90;1981;0.6836;992;t
US-NE;sfiinct992;p0p90;1982;0.703;992;t
US-NE;sfiinct992;p0p90;1983;0.6888;992;t
US-NE;sfiinct992;p0p90;1984;0.6935;992;t
US-NE;sfiinct992;p0p90;1985;0.6885;992;t
US-NE;sfiinct992;p0p90;1986;0.6668;992;t
US-NE;sfiinct992;p0p90;1987;0.6951;992;t
US-NE;sfiinct992;p0p90;1988;0.6697;992;t
US-NE;sfiinct992;p0p90;1989;0.6633;992;t
US-NE;sfiinct992;p0p90;1990;0.6629;992;t
US-NE;sfiinct992;p0p90;1991;0.6697;992;t
US-NE;sfiinct992;p0p90;1992;0.6629;992;t
US-NE;sfiinct992;p0p90;1993;0.6652;992;t
US-NE;sfiinct992;p0p90;1994;0.6665;992;t
US-NE;sfiinct992;p0p90;1995;0.6515;992;t
US-NE;sfiinct992;p0p90;1996;0.6496;992;t
US-NE;sfiinct992;p0p90;1997;0.6279;992;t
US-NE;sfiinct992;p0p90;1998;0.6097;992;t
US-NE;sfiinct992;p0p90;1999;0.6187;992;t
US-NE;sfiinct992;p0p90;2000;0.6107;992;t
US-NE;sfiinct992;p0p90;2001;0.6366;992;t
US-NE;sfiinct992;p0p90;2002;0.6346;992;t
US-NE;sfiinct992;p0p90;2003;0.6427;992;t
US-NE;sfiinct992;p0p90;2004;0.6324;992;t
US-NE;sfiinct992;p0p90;2005;0.6316;992;t
US-NE;sfiinct992;p0p90;2006;0.5977;992;t
US-NE;sfiinct992;p0p90;2007;0.601;992;t
US-NE;sfiinct992;p0p90;2008;0.6163;992;t
US-NE;sfiinct992;p0p90;2009;0.6355;992;t
US-NE;sfiinct992;p0p90;2010;0.6147;992;t
US-NE;sfiinct992;p0p90;2011;0.6459;992;t
US-NE;sfiinct992;p0p90;2012;0.5945;992;t
US-NE;sfiinct992;p0p90;2013;0.6323;992;t
US-NE;sfiinct992;p0p90;2014;0.6077;992;t
US-NE;sfiinct992;p0p90;2015;0.6339;992;t
US-NE;sfiinct992;p0p90;2016;0.6213;992;t
US-NE;sfiinct992;p0p90;2017;0.6088;992;t
US-NE;sfiinct992;p0p90;2018;0.6177;992;t
US-NE;sfiinct992;p0p99;1917;0.8735;992;t
US-NE;sfiinct992;p0p99;1918;0.8807;992;t
US-NE;sfiinct992;p0p99;1919;0.8759;992;t
US-NE;sfiinct992;p0p99;1920;0.8541;992;t
US-NE;sfiinct992;p0p99;1921;0.8664;992;t
US-NE;sfiinct992;p0p99;1922;0.874;992;t
US-NE;sfiinct992;p0p99;1923;0.8901;992;t
US-NE;sfiinct992;p0p99;1924;0.8839;992;t
US-NE;sfiinct992;p0p99;1925;0.876;992;t
US-NE;sfiinct992;p0p99;1926;0.8861;992;t
US-NE;sfiinct992;p0p99;1927;0.8847;992;t
US-NE;sfiinct992;p0p99;1928;0.8769;992;t
US-NE;sfiinct992;p0p99;1929;0.8794;992;t
US-NE;sfiinct992;p0p99;1930;0.8791;992;t
US-NE;sfiinct992;p0p99;1931;0.8748;992;t
US-NE;sfiinct992;p0p99;1932;0.8783;992;t
US-NE;sfiinct992;p0p99;1933;0.8645;992;t
US-NE;sfiinct992;p0p99;1934;0.8309;992;t
US-NE;sfiinct992;p0p99;1935;0.8787;992;t
US-NE;sfiinct992;p0p99;1936;0.8468;992;t
US-NE;sfiinct992;p0p99;1937;0.8594;992;t
US-NE;sfiinct992;p0p99;1938;0.8655;992;t
US-NE;sfiinct992;p0p99;1939;0.8531;992;t
US-NE;sfiinct992;p0p99;1940;0.8547;992;t
US-NE;sfiinct992;p0p99;1941;0.8602;992;t
US-NE;sfiinct992;p0p99;1942;0.8791;992;t
US-NE;sfiinct992;p0p99;1943;0.89;992;t
US-NE;sfiinct992;p0p99;1944;0.9138;992;t
US-NE;sfiinct992;p0p99;1945;0.8948;992;t
US-NE;sfiinct992;p0p99;1946;0.8815;992;t
US-NE;sfiinct992;p0p99;1947;0.8929;992;t
US-NE;sfiinct992;p0p99;1948;0.8976;992;t
US-NE;sfiinct992;p0p99;1949;0.8972;992;t
US-NE;sfiinct992;p0p99;1950;0.8967;992;t
US-NE;sfiinct992;p0p99;1951;0.6605;992;t
US-NE;sfiinct992;p0p99;1952;0.9133;992;t
US-NE;sfiinct992;p0p99;1953;0.9132;992;t
US-NE;sfiinct992;p0p99;1954;0.9123;992;t
US-NE;sfiinct992;p0p99;1955;0.9037;992;t
US-NE;sfiinct992;p0p99;1956;0.9017;992;t
US-NE;sfiinct992;p0p99;1957;0.9205;992;t
US-NE;sfiinct992;p0p99;1958;0.9158;992;t
US-NE;sfiinct992;p0p99;1959;0.9158;992;t
US-NE;sfiinct992;p0p99;1960;0.9099;992;t
US-NE;sfiinct992;p0p99;1961;0.9;992;t
US-NE;sfiinct992;p0p99;1962;0.9169;992;t
US-NE;sfiinct992;p0p99;1963;0.9116;992;t
US-NE;sfiinct992;p0p99;1964;0.9078;992;t
US-NE;sfiinct992;p0p99;1965;0.909;992;t
US-NE;sfiinct992;p0p99;1966;0.9134;992;t
US-NE;sfiinct992;p0p99;1967;0.9017;992;t
US-NE;sfiinct992;p0p99;1968;0.9044;992;t
US-NE;sfiinct992;p0p99;1969;0.9118;992;t
US-NE;sfiinct992;p0p99;1970;0.9206;992;t
US-NE;sfiinct992;p0p99;1971;0.9189;992;t
US-NE;sfiinct992;p0p99;1972;0.9133;992;t
US-NE;sfiinct992;p0p99;1973;0.9137;992;t
US-NE;sfiinct992;p0p99;1974;0.9049;992;t
US-NE;sfiinct992;p0p99;1975;0.9142;992;t
US-NE;sfiinct992;p0p99;1976;0.9154;992;t
US-NE;sfiinct992;p0p99;1977;0.916;992;t
US-NE;sfiinct992;p0p99;1978;0.9194;992;t
US-NE;sfiinct992;p0p99;1979;0.9099;992;t
US-NE;sfiinct992;p0p99;1980;0.9081;992;t
US-NE;sfiinct992;p0p99;1981;0.9162;992;t
US-NE;sfiinct992;p0p99;1982;0.9096;992;t
US-NE;sfiinct992;p0p99;1983;0.9067;992;t
US-NE;sfiinct992;p0p99;1984;0.9038;992;t
US-NE;sfiinct992;p0p99;1985;0.8976;992;t
US-NE;sfiinct992;p0p99;1986;0.8753;992;t
US-NE;sfiinct992;p0p99;1987;0.9092;992;t
US-NE;sfiinct992;p0p99;1988;0.8829;992;t
US-NE;sfiinct992;p0p99;1989;0.8867;992;t
US-NE;sfiinct992;p0p99;1990;0.8844;992;t
US-NE;sfiinct992;p0p99;1991;0.8944;992;t
US-NE;sfiinct992;p0p99;1992;0.8843;992;t
US-NE;sfiinct992;p0p99;1993;0.8897;992;t
US-NE;sfiinct992;p0p99;1994;0.8875;992;t
US-NE;sfiinct992;p0p99;1995;0.8785;992;t
US-NE;sfiinct992;p0p99;1996;0.8716;992;t
US-NE;sfiinct992;p0p99;1997;0.858;992;t
US-NE;sfiinct992;p0p99;1998;0.8355;992;t
US-NE;sfiinct992;p0p99;1999;0.8453;992;t
US-NE;sfiinct992;p0p99;2000;0.8355;992;t
US-NE;sfiinct992;p0p99;2001;0.8613;992;t
US-NE;sfiinct992;p0p99;2002;0.8661;992;t
US-NE;sfiinct992;p0p99;2003;0.8679;992;t
US-NE;sfiinct992;p0p99;2004;0.8515;992;t
US-NE;sfiinct992;p0p99;2005;0.8471;992;t
US-NE;sfiinct992;p0p99;2006;0.8239;992;t
US-NE;sfiinct992;p0p99;2007;0.8214;992;t
US-NE;sfiinct992;p0p99;2008;0.8425;992;t
US-NE;sfiinct992;p0p99;2009;0.8682;992;t
US-NE;sfiinct992;p0p99;2010;0.8473;992;t
US-NE;sfiinct992;p0p99;2011;0.8696;992;t
US-NE;sfiinct992;p0p99;2012;0.8271;992;t
US-NE;sfiinct992;p0p99;2013;0.8661;992;t
